Velocity (m/s), Cd
-1.899999999999999953e-02,5.000000000000000000e-01
-1.799999999999999864e-02,5.000000000000000000e-01
-1.699999999999999775e-02,5.000000000000000000e-01
-1.599999999999999686e-02,5.000000000000000000e-01
-1.499999999999999598e-02,5.000000000000000000e-01
-1.399999999999999509e-02,5.000000000000000000e-01
-1.299999999999999420e-02,5.000000000000000000e-01
-1.199999999999999331e-02,5.000000000000000000e-01
-1.099999999999999242e-02,5.000000000000000000e-01
-9.999999999999991535e-03,5.000000000000000000e-01
-8.999999999999990646e-03,5.000000000000000000e-01
-7.999999999999989758e-03,5.000000000000000000e-01
-6.999999999999988870e-03,5.000000000000000000e-01
-5.999999999999987982e-03,5.000000000000000000e-01
-4.999999999999987094e-03,5.000000000000000000e-01
-3.999999999999986205e-03,5.000000000000000000e-01
-2.999999999999985317e-03,5.000000000000000000e-01
-1.999999999999984429e-03,5.000000000000000000e-01
-9.999999999999835409e-04,5.000000000000000000e-01
1.734723475976807094e-17,5.000000000000000000e-01
1.000000000000018235e-03,5.000000000000000000e-01
2.000000000000019124e-03,5.000000000000000000e-01
3.000000000000020012e-03,5.000000000000000000e-01
4.000000000000020900e-03,5.000000000000000000e-01
5.000000000000021788e-03,5.000000000000000000e-01
6.000000000000022676e-03,5.000000000000000000e-01
7.000000000000023564e-03,5.000000000000000000e-01
8.000000000000024453e-03,5.000000000000000000e-01
9.000000000000025341e-03,5.000000000000000000e-01
1.000000000000002623e-02,5.000000000000000000e-01
1.100000000000002712e-02,5.000000000000000000e-01
1.200000000000002801e-02,5.000000000000000000e-01
1.300000000000002889e-02,5.000000000000000000e-01
1.400000000000002978e-02,5.000000000000000000e-01
1.500000000000003067e-02,5.000000000000000000e-01
1.600000000000003156e-02,5.000000000000000000e-01
1.700000000000003245e-02,5.000000000000000000e-01
1.800000000000003333e-02,5.000000000000000000e-01
1.900000000000003422e-02,5.000000000000000000e-01
2.000000000000003511e-02,5.000000000000000000e-01
2.100000000000003600e-02,5.000000000000000000e-01
2.200000000000003689e-02,5.000000000000000000e-01
2.300000000000003778e-02,5.000000000000000000e-01
2.400000000000003866e-02,5.000000000000000000e-01
2.500000000000003955e-02,5.000000000000000000e-01
2.600000000000004044e-02,5.000000000000000000e-01
2.700000000000004133e-02,5.000000000000000000e-01
2.800000000000004222e-02,5.000000000000000000e-01
2.900000000000004310e-02,5.000000000000000000e-01
3.000000000000004399e-02,5.000000000000000000e-01
3.100000000000004488e-02,5.000000000000000000e-01
3.200000000000004230e-02,5.000000000000000000e-01
3.300000000000004319e-02,5.000000000000000000e-01
3.400000000000004408e-02,5.000000000000000000e-01
3.500000000000004496e-02,5.000000000000000000e-01
3.600000000000004585e-02,5.000000000000000000e-01
3.700000000000004674e-02,5.000000000000000000e-01
3.800000000000004763e-02,5.000000000000000000e-01
3.900000000000004852e-02,5.000000000000000000e-01
4.000000000000004940e-02,5.000000000000000000e-01
4.100000000000005029e-02,5.000000000000000000e-01
4.200000000000005118e-02,5.000000000000000000e-01
4.300000000000005207e-02,5.000000000000000000e-01
4.400000000000005296e-02,5.000000000000000000e-01
4.500000000000005385e-02,5.000000000000000000e-01
4.600000000000005473e-02,5.000000000000000000e-01
4.700000000000005562e-02,5.000000000000000000e-01
4.800000000000005651e-02,5.000000000000000000e-01
4.900000000000005740e-02,5.000000000000000000e-01
5.000000000000005829e-02,5.000000000000000000e-01
5.100000000000005917e-02,5.000000000000000000e-01
5.200000000000006006e-02,5.000000000000000000e-01
5.300000000000006095e-02,5.000000000000000000e-01
5.400000000000006184e-02,5.000000000000000000e-01
5.500000000000006273e-02,5.000000000000000000e-01
5.600000000000006362e-02,5.000000000000000000e-01
5.700000000000006450e-02,5.000000000000000000e-01
5.800000000000006539e-02,5.000000000000000000e-01
5.900000000000006628e-02,5.000000000000000000e-01
6.000000000000006717e-02,5.000000000000000000e-01
6.100000000000006806e-02,5.000000000000000000e-01
6.200000000000006894e-02,5.000000000000000000e-01
6.300000000000006983e-02,5.000000000000000000e-01
6.400000000000007072e-02,5.000000000000000000e-01
6.500000000000007161e-02,5.000000000000000000e-01
6.600000000000007250e-02,5.000000000000000000e-01
6.700000000000007339e-02,5.000000000000000000e-01
6.800000000000007427e-02,5.000000000000000000e-01
6.900000000000007516e-02,5.000000000000000000e-01
7.000000000000007605e-02,5.000000000000000000e-01
7.100000000000007694e-02,5.000000000000000000e-01
7.200000000000007783e-02,5.000000000000000000e-01
7.300000000000007871e-02,5.000000000000000000e-01
7.400000000000007960e-02,5.000000000000000000e-01
7.500000000000008049e-02,5.000000000000000000e-01
7.600000000000008138e-02,5.000000000000000000e-01
7.700000000000008227e-02,5.000000000000000000e-01
7.800000000000008316e-02,5.000000000000000000e-01
7.900000000000008404e-02,5.000000000000000000e-01
8.000000000000008493e-02,5.000000000000000000e-01
8.100000000000008582e-02,5.000000000000000000e-01
8.200000000000008671e-02,5.000000000000000000e-01
8.300000000000008760e-02,5.000000000000000000e-01
8.400000000000008848e-02,5.000000000000000000e-01
8.500000000000008937e-02,5.000000000000000000e-01
8.600000000000009026e-02,5.000000000000000000e-01
8.700000000000009115e-02,5.000000000000000000e-01
8.800000000000009204e-02,5.000000000000000000e-01
8.900000000000009293e-02,5.000000000000000000e-01
9.000000000000009381e-02,5.000000000000000000e-01
9.100000000000009470e-02,5.000000000000000000e-01
9.200000000000009559e-02,5.000000000000000000e-01
9.300000000000009648e-02,5.000000000000000000e-01
9.400000000000009737e-02,5.000000000000000000e-01
9.500000000000009825e-02,5.000000000000000000e-01
9.600000000000009914e-02,5.000000000000000000e-01
9.700000000000010003e-02,5.000000000000000000e-01
9.800000000000010092e-02,5.000000000000000000e-01
9.900000000000010181e-02,5.000000000000000000e-01
1.000000000000001027e-01,5.000000000000000000e-01
1.010000000000001036e-01,5.000000000000000000e-01
1.020000000000001045e-01,5.000000000000000000e-01
1.030000000000001054e-01,5.000000000000000000e-01
1.040000000000001062e-01,5.000000000000000000e-01
1.050000000000001071e-01,5.000000000000000000e-01
1.060000000000001080e-01,5.000000000000000000e-01
1.070000000000001089e-01,5.000000000000000000e-01
1.080000000000001098e-01,5.000000000000000000e-01
1.090000000000001107e-01,5.000000000000000000e-01
1.100000000000001116e-01,5.000000000000000000e-01
1.110000000000001125e-01,5.000000000000000000e-01
1.120000000000001134e-01,5.000000000000000000e-01
1.130000000000001142e-01,5.000000000000000000e-01
1.140000000000001151e-01,5.000000000000000000e-01
1.150000000000001160e-01,5.000000000000000000e-01
1.160000000000001169e-01,5.000000000000000000e-01
1.170000000000001178e-01,5.000000000000000000e-01
1.180000000000001187e-01,5.000000000000000000e-01
1.190000000000001196e-01,5.000000000000000000e-01
1.200000000000001205e-01,5.000000000000000000e-01
1.210000000000001213e-01,5.000000000000000000e-01
1.220000000000001222e-01,5.000000000000000000e-01
1.230000000000001231e-01,5.000000000000000000e-01
1.240000000000001240e-01,5.000000000000000000e-01
1.250000000000001388e-01,5.000000000000000000e-01
1.260000000000001397e-01,5.000000000000000000e-01
1.270000000000001406e-01,5.000000000000000000e-01
1.280000000000001414e-01,5.000000000000000000e-01
1.290000000000001423e-01,5.000000000000000000e-01
1.300000000000001432e-01,5.000000000000000000e-01
1.310000000000001441e-01,5.000000000000000000e-01
1.320000000000001450e-01,5.000000000000000000e-01
1.330000000000001459e-01,5.000000000000000000e-01
1.340000000000001468e-01,5.000000000000000000e-01
1.350000000000001477e-01,5.000000000000000000e-01
1.360000000000001485e-01,5.000000000000000000e-01
1.370000000000001494e-01,5.000000000000000000e-01
1.380000000000001503e-01,5.000000000000000000e-01
1.390000000000001512e-01,4.999999999999999445e-01
1.400000000000001521e-01,4.997499999999999720e-01
1.410000000000001530e-01,4.994999999999999440e-01
1.420000000000001539e-01,4.992499999999999716e-01
1.430000000000001548e-01,4.989999999999999436e-01
1.440000000000001557e-01,4.987499999999999711e-01
1.450000000000001565e-01,4.984999999999999432e-01
1.460000000000001574e-01,4.982499999999999707e-01
1.470000000000001583e-01,4.979999999999999427e-01
1.480000000000001592e-01,4.977499999999999702e-01
1.490000000000001601e-01,4.974999999999999423e-01
1.500000000000001610e-01,4.972499999999999698e-01
1.510000000000001619e-01,4.969999999999999418e-01
1.520000000000001628e-01,4.967499999999999694e-01
1.530000000000001636e-01,4.964999999999999414e-01
1.540000000000001645e-01,4.962499999999999689e-01
1.550000000000001654e-01,4.959999999999999409e-01
1.560000000000001663e-01,4.957499999999999685e-01
1.570000000000001672e-01,4.954999999999999405e-01
1.580000000000001681e-01,4.952499999999999680e-01
1.590000000000001690e-01,4.949999999999999400e-01
1.600000000000001699e-01,4.947499999999999676e-01
1.610000000000001708e-01,4.944999999999999396e-01
1.620000000000001716e-01,4.942499999999999671e-01
1.630000000000001725e-01,4.939999999999999392e-01
1.640000000000001734e-01,4.937499999999999667e-01
1.650000000000001743e-01,4.934999999999999387e-01
1.660000000000001752e-01,4.932499999999999662e-01
1.670000000000001761e-01,4.929999999999999383e-01
1.680000000000001770e-01,4.927499999999999658e-01
1.690000000000001779e-01,4.924999999999999378e-01
1.700000000000001787e-01,4.922499999999999654e-01
1.710000000000001796e-01,4.919999999999999374e-01
1.720000000000001805e-01,4.917499999999999649e-01
1.730000000000001814e-01,4.914999999999999369e-01
1.740000000000001823e-01,4.912499999999999645e-01
1.750000000000001832e-01,4.909999999999999365e-01
1.760000000000001841e-01,4.907499999999999640e-01
1.770000000000001850e-01,4.904999999999999361e-01
1.780000000000001859e-01,4.902499999999999636e-01
1.790000000000001867e-01,4.899999999999999356e-01
1.800000000000001876e-01,4.897499999999999631e-01
1.810000000000001885e-01,4.894999999999999352e-01
1.820000000000001894e-01,4.892499999999999627e-01
1.830000000000001903e-01,4.889999999999999347e-01
1.840000000000001912e-01,4.887499999999999623e-01
1.850000000000001921e-01,4.884999999999999343e-01
1.860000000000001930e-01,4.882499999999999618e-01
1.870000000000001938e-01,4.879999999999999338e-01
1.880000000000001947e-01,4.877499999999999614e-01
1.890000000000001956e-01,4.874999999999999334e-01
1.900000000000001965e-01,4.872499999999999609e-01
1.910000000000001974e-01,4.869999999999999329e-01
1.920000000000001983e-01,4.867499999999999605e-01
1.930000000000001992e-01,4.864999999999999325e-01
1.940000000000002001e-01,4.862499999999999600e-01
1.950000000000002010e-01,4.859999999999999321e-01
1.960000000000002018e-01,4.857499999999999596e-01
1.970000000000002027e-01,4.854999999999999316e-01
1.980000000000002036e-01,4.852499999999999591e-01
1.990000000000002045e-01,4.849999999999999312e-01
2.000000000000002054e-01,4.847499999999999587e-01
2.010000000000002063e-01,4.844999999999999307e-01
2.020000000000002072e-01,4.842499999999999583e-01
2.030000000000002081e-01,4.839999999999999303e-01
2.040000000000002089e-01,4.837499999999999578e-01
2.050000000000002098e-01,4.834999999999999298e-01
2.060000000000002107e-01,4.832499999999999574e-01
2.070000000000002116e-01,4.829999999999999294e-01
2.080000000000002125e-01,4.827499999999999569e-01
2.090000000000002134e-01,4.824999999999999289e-01
2.100000000000002143e-01,5.000000000000000000e-01
2.110000000000002152e-01,5.000000000000000000e-01
2.120000000000002160e-01,5.000000000000000000e-01
2.130000000000002169e-01,5.000000000000000000e-01
2.140000000000002178e-01,5.000000000000000000e-01
2.150000000000002187e-01,5.000000000000000000e-01
2.160000000000002196e-01,5.000000000000000000e-01
2.170000000000002205e-01,5.000000000000000000e-01
2.180000000000002214e-01,5.000000000000000000e-01
2.190000000000002223e-01,5.000000000000000000e-01
2.200000000000002232e-01,5.000000000000000000e-01
2.210000000000002240e-01,5.000000000000000000e-01
2.220000000000002249e-01,5.000000000000000000e-01
2.230000000000002258e-01,5.000000000000000000e-01
2.240000000000002267e-01,5.000000000000000000e-01
2.250000000000002276e-01,5.000000000000000000e-01
2.260000000000002285e-01,5.000000000000000000e-01
2.270000000000002294e-01,5.000000000000000000e-01
2.280000000000002303e-01,5.000000000000000000e-01
2.290000000000002311e-01,5.000000000000000000e-01
2.300000000000002320e-01,5.000000000000000000e-01
2.310000000000002329e-01,5.000000000000000000e-01
2.320000000000002338e-01,5.000000000000000000e-01
2.330000000000002347e-01,5.000000000000000000e-01
2.340000000000002356e-01,5.000000000000000000e-01
2.350000000000002365e-01,5.000000000000000000e-01
2.360000000000002374e-01,5.000000000000000000e-01
2.370000000000002383e-01,5.000000000000000000e-01
2.380000000000002391e-01,5.000000000000000000e-01
2.390000000000002400e-01,5.000000000000000000e-01
2.400000000000002409e-01,5.000000000000000000e-01
2.410000000000002418e-01,5.000000000000000000e-01
2.420000000000002427e-01,5.000000000000000000e-01
2.430000000000002436e-01,5.000000000000000000e-01
2.440000000000002445e-01,5.000000000000000000e-01
2.450000000000002454e-01,5.000000000000000000e-01
2.460000000000002462e-01,5.000000000000000000e-01
2.470000000000002471e-01,5.000000000000000000e-01
2.480000000000002480e-01,5.000000000000000000e-01
2.490000000000002489e-01,5.000000000000000000e-01
2.500000000000002220e-01,5.000000000000000000e-01
2.510000000000002229e-01,5.000000000000000000e-01
2.520000000000002238e-01,5.000000000000000000e-01
2.530000000000002247e-01,5.000000000000000000e-01
2.540000000000002256e-01,5.000000000000000000e-01
2.550000000000002265e-01,5.000000000000000000e-01
2.560000000000002274e-01,5.000000000000000000e-01
2.570000000000002283e-01,5.000000000000000000e-01
2.580000000000002292e-01,5.000000000000000000e-01
2.590000000000002300e-01,5.000000000000000000e-01
2.600000000000002309e-01,5.000000000000000000e-01
2.610000000000002318e-01,5.000000000000000000e-01
2.620000000000002327e-01,5.000000000000000000e-01
2.630000000000002336e-01,5.000000000000000000e-01
2.640000000000002345e-01,5.000000000000000000e-01
2.650000000000002354e-01,5.000000000000000000e-01
2.660000000000002363e-01,5.000000000000000000e-01
2.670000000000002371e-01,5.000000000000000000e-01
2.680000000000002380e-01,5.000000000000000000e-01
2.690000000000002389e-01,5.000000000000000000e-01
2.700000000000002398e-01,5.000000000000000000e-01
2.710000000000002407e-01,5.000000000000000000e-01
2.720000000000002416e-01,5.000000000000000000e-01
2.730000000000002425e-01,5.000000000000000000e-01
2.740000000000002434e-01,5.000000000000000000e-01
2.750000000000002442e-01,5.000000000000000000e-01
2.760000000000002451e-01,5.000000000000000000e-01
2.770000000000002460e-01,5.000000000000000000e-01
2.780000000000002469e-01,5.000000000000000000e-01
2.790000000000002478e-01,5.000000000000000000e-01
2.800000000000002487e-01,5.000000000000000000e-01
2.810000000000002496e-01,5.000000000000000000e-01
2.820000000000002505e-01,5.000000000000000000e-01
2.830000000000002514e-01,5.000000000000000000e-01
2.840000000000002522e-01,5.000000000000000000e-01
2.850000000000002531e-01,5.000000000000000000e-01
2.860000000000002540e-01,5.000000000000000000e-01
2.870000000000002549e-01,5.000000000000000000e-01
2.880000000000002558e-01,5.000000000000000000e-01
2.890000000000002567e-01,5.000000000000000000e-01
2.900000000000002576e-01,5.000000000000000000e-01
2.910000000000002585e-01,5.000000000000000000e-01
2.920000000000002593e-01,5.000000000000000000e-01
2.930000000000002602e-01,5.000000000000000000e-01
2.940000000000002611e-01,5.000000000000000000e-01
2.950000000000002620e-01,5.000000000000000000e-01
2.960000000000002629e-01,5.000000000000000000e-01
2.970000000000002638e-01,5.000000000000000000e-01
2.980000000000002647e-01,5.000000000000000000e-01
2.990000000000002656e-01,5.000000000000000000e-01
3.000000000000002665e-01,5.000000000000000000e-01
3.010000000000002673e-01,5.000000000000000000e-01
3.020000000000002682e-01,5.000000000000000000e-01
3.030000000000002691e-01,5.000000000000000000e-01
3.040000000000002700e-01,5.000000000000000000e-01
3.050000000000002709e-01,5.000000000000000000e-01
3.060000000000002718e-01,5.000000000000000000e-01
3.070000000000002727e-01,5.000000000000000000e-01
3.080000000000002736e-01,5.000000000000000000e-01
3.090000000000002744e-01,5.000000000000000000e-01
3.100000000000002753e-01,5.000000000000000000e-01
3.110000000000002762e-01,5.000000000000000000e-01
3.120000000000002771e-01,5.000000000000000000e-01
3.130000000000002780e-01,5.000000000000000000e-01
3.140000000000002789e-01,5.000000000000000000e-01
3.150000000000002798e-01,5.000000000000000000e-01
3.160000000000002807e-01,5.000000000000000000e-01
3.170000000000002816e-01,5.000000000000000000e-01
3.180000000000002824e-01,5.000000000000000000e-01
3.190000000000002833e-01,5.000000000000000000e-01
3.200000000000002842e-01,5.000000000000000000e-01
3.210000000000002851e-01,5.000000000000000000e-01
3.220000000000002860e-01,5.000000000000000000e-01
3.230000000000002869e-01,5.000000000000000000e-01
3.240000000000002878e-01,5.000000000000000000e-01
3.250000000000002887e-01,5.000000000000000000e-01
3.260000000000002895e-01,5.000000000000000000e-01
3.270000000000002904e-01,5.000000000000000000e-01
3.280000000000002913e-01,5.000000000000000000e-01
3.290000000000002922e-01,5.000000000000000000e-01
3.300000000000002931e-01,5.000000000000000000e-01
3.310000000000002940e-01,5.000000000000000000e-01
3.320000000000002949e-01,5.000000000000000000e-01
3.330000000000002958e-01,5.000000000000000000e-01
3.340000000000002967e-01,5.000000000000000000e-01
3.350000000000002975e-01,5.000000000000000000e-01
3.360000000000002984e-01,5.000000000000000000e-01
3.370000000000002993e-01,5.000000000000000000e-01
3.380000000000003002e-01,5.000000000000000000e-01
3.390000000000003011e-01,5.000000000000000000e-01
3.400000000000003020e-01,5.000000000000000000e-01
3.410000000000003029e-01,5.000000000000000000e-01
3.420000000000003038e-01,5.000000000000000000e-01
3.430000000000003046e-01,5.000000000000000000e-01
3.440000000000003055e-01,5.000000000000000000e-01
3.450000000000003064e-01,5.000000000000000000e-01
3.460000000000003073e-01,5.000000000000000000e-01
3.470000000000003082e-01,5.000000000000000000e-01
3.480000000000003091e-01,5.000000000000000000e-01
3.490000000000003100e-01,5.000000000000000000e-01
3.500000000000003109e-01,5.000000000000000000e-01
3.510000000000003118e-01,5.000000000000000000e-01
3.520000000000003126e-01,5.000000000000000000e-01
3.530000000000003135e-01,5.000000000000000000e-01
3.540000000000003144e-01,5.000000000000000000e-01
3.550000000000003153e-01,5.000000000000000000e-01
3.560000000000003162e-01,5.000000000000000000e-01
3.570000000000003171e-01,5.000000000000000000e-01
3.580000000000003180e-01,5.000000000000000000e-01
3.590000000000003189e-01,5.000000000000000000e-01
3.600000000000003197e-01,5.000000000000000000e-01
3.610000000000003206e-01,5.000000000000000000e-01
3.620000000000003215e-01,5.000000000000000000e-01
3.630000000000003224e-01,5.000000000000000000e-01
3.640000000000003233e-01,5.000000000000000000e-01
3.650000000000003242e-01,5.000000000000000000e-01
3.660000000000003251e-01,5.000000000000000000e-01
3.670000000000003260e-01,5.000000000000000000e-01
3.680000000000003268e-01,5.000000000000000000e-01
3.690000000000003277e-01,5.000000000000000000e-01
3.700000000000003286e-01,5.000000000000000000e-01
3.710000000000003295e-01,5.000000000000000000e-01
3.720000000000003304e-01,5.000000000000000000e-01
3.730000000000003313e-01,5.000000000000000000e-01
3.740000000000003322e-01,5.000000000000000000e-01
3.750000000000003331e-01,5.000000000000000000e-01
3.760000000000003340e-01,5.000000000000000000e-01
3.770000000000003348e-01,5.000000000000000000e-01
3.780000000000003357e-01,5.000000000000000000e-01
3.790000000000003366e-01,5.000000000000000000e-01
3.800000000000003375e-01,5.000000000000000000e-01
3.810000000000003384e-01,5.000000000000000000e-01
3.820000000000003393e-01,5.000000000000000000e-01
3.830000000000003402e-01,5.000000000000000000e-01
3.840000000000003411e-01,5.000000000000000000e-01
3.850000000000003419e-01,5.000000000000000000e-01
3.860000000000003428e-01,5.000000000000000000e-01
3.870000000000003437e-01,5.000000000000000000e-01
3.880000000000003446e-01,5.000000000000000000e-01
3.890000000000003455e-01,5.000000000000000000e-01
3.900000000000003464e-01,5.000000000000000000e-01
3.910000000000003473e-01,5.000000000000000000e-01
3.920000000000003482e-01,5.000000000000000000e-01
3.930000000000003491e-01,5.000000000000000000e-01
3.940000000000003499e-01,5.000000000000000000e-01
3.950000000000003508e-01,5.000000000000000000e-01
3.960000000000003517e-01,5.000000000000000000e-01
3.970000000000003526e-01,5.000000000000000000e-01
3.980000000000003535e-01,5.000000000000000000e-01
3.990000000000003544e-01,5.000000000000000000e-01
4.000000000000003553e-01,5.000000000000000000e-01
4.010000000000003562e-01,5.000000000000000000e-01
4.020000000000003570e-01,5.000000000000000000e-01
4.030000000000003579e-01,5.000000000000000000e-01
4.040000000000003588e-01,5.000000000000000000e-01
4.050000000000003597e-01,5.000000000000000000e-01
4.060000000000003606e-01,5.000000000000000000e-01
4.070000000000003615e-01,5.000000000000000000e-01
4.080000000000003624e-01,5.000000000000000000e-01
4.090000000000003633e-01,5.000000000000000000e-01
4.100000000000003642e-01,5.000000000000000000e-01
4.110000000000003650e-01,5.000000000000000000e-01
4.120000000000003659e-01,5.000000000000000000e-01
4.130000000000003668e-01,5.000000000000000000e-01
4.140000000000003677e-01,5.000000000000000000e-01
4.150000000000003686e-01,5.000000000000000000e-01
4.160000000000003695e-01,5.000000000000000000e-01
4.170000000000003704e-01,5.000000000000000000e-01
4.180000000000003713e-01,5.000000000000000000e-01
4.190000000000003721e-01,5.000000000000000000e-01
4.200000000000003730e-01,5.000000000000000000e-01
4.210000000000003739e-01,5.000000000000000000e-01
4.220000000000003748e-01,5.000000000000000000e-01
4.230000000000003757e-01,5.000000000000000000e-01
4.240000000000003766e-01,5.000000000000000000e-01
4.250000000000003775e-01,5.000000000000000000e-01
4.260000000000003784e-01,5.000000000000000000e-01
4.270000000000003793e-01,5.000000000000000000e-01
4.280000000000003801e-01,5.000000000000000000e-01
4.290000000000003810e-01,5.000000000000000000e-01
4.300000000000003819e-01,5.000000000000000000e-01
4.310000000000003828e-01,5.000000000000000000e-01
4.320000000000003837e-01,5.000000000000000000e-01
4.330000000000003846e-01,5.000000000000000000e-01
4.340000000000003855e-01,5.000000000000000000e-01
4.350000000000003864e-01,5.000000000000000000e-01
4.360000000000003872e-01,5.000000000000000000e-01
4.370000000000003881e-01,5.000000000000000000e-01
4.380000000000003890e-01,5.000000000000000000e-01
4.390000000000003899e-01,5.000000000000000000e-01
4.400000000000003908e-01,5.000000000000000000e-01
4.410000000000003917e-01,5.000000000000000000e-01
4.420000000000003926e-01,5.000000000000000000e-01
4.430000000000003935e-01,5.000000000000000000e-01
4.440000000000003944e-01,5.000000000000000000e-01
4.450000000000003952e-01,5.000000000000000000e-01
4.460000000000003961e-01,5.000000000000000000e-01
4.470000000000003970e-01,5.000000000000000000e-01
4.480000000000003979e-01,5.000000000000000000e-01
4.490000000000003988e-01,5.000000000000000000e-01
4.500000000000003997e-01,5.000000000000000000e-01
4.510000000000004006e-01,5.000000000000000000e-01
4.520000000000004015e-01,5.000000000000000000e-01
4.530000000000004023e-01,5.000000000000000000e-01
4.540000000000004032e-01,5.000000000000000000e-01
4.550000000000004041e-01,5.000000000000000000e-01
4.560000000000004050e-01,5.000000000000000000e-01
4.570000000000004059e-01,5.000000000000000000e-01
4.580000000000004068e-01,5.000000000000000000e-01
4.590000000000004077e-01,5.000000000000000000e-01
4.600000000000004086e-01,5.000000000000000000e-01
4.610000000000004095e-01,5.000000000000000000e-01
4.620000000000004103e-01,5.000000000000000000e-01
4.630000000000004112e-01,5.000000000000000000e-01
4.640000000000004121e-01,5.000000000000000000e-01
4.650000000000004130e-01,5.000000000000000000e-01
4.660000000000004139e-01,5.000000000000000000e-01
4.670000000000004148e-01,5.000000000000000000e-01
4.680000000000004157e-01,5.000000000000000000e-01
4.690000000000004166e-01,5.000000000000000000e-01
4.700000000000004174e-01,5.000000000000000000e-01
4.710000000000004183e-01,5.000000000000000000e-01
4.720000000000004192e-01,5.000000000000000000e-01
4.730000000000004201e-01,5.000000000000000000e-01
4.740000000000004210e-01,5.000000000000000000e-01
4.750000000000004219e-01,5.000000000000000000e-01
4.760000000000004228e-01,5.000000000000000000e-01
4.770000000000004237e-01,5.000000000000000000e-01
4.780000000000004245e-01,5.000000000000000000e-01
4.790000000000004254e-01,5.000000000000000000e-01
4.800000000000004263e-01,5.000000000000000000e-01
4.810000000000004272e-01,5.000000000000000000e-01
4.820000000000004281e-01,5.000000000000000000e-01
4.830000000000004290e-01,5.000000000000000000e-01
4.840000000000004299e-01,5.000000000000000000e-01
4.850000000000004308e-01,5.000000000000000000e-01
4.860000000000004317e-01,5.000000000000000000e-01
4.870000000000004325e-01,5.000000000000000000e-01
4.880000000000004334e-01,5.000000000000000000e-01
4.890000000000004343e-01,5.000000000000000000e-01
4.900000000000004352e-01,5.000000000000000000e-01
4.910000000000004361e-01,5.000000000000000000e-01
4.920000000000004370e-01,5.000000000000000000e-01
4.930000000000004379e-01,5.000000000000000000e-01
4.940000000000004388e-01,5.000000000000000000e-01
4.950000000000004396e-01,5.000000000000000000e-01
4.960000000000004405e-01,5.000000000000000000e-01
4.970000000000004414e-01,5.000000000000000000e-01
4.980000000000004423e-01,5.000000000000000000e-01
4.990000000000004432e-01,5.000000000000000000e-01
5.000000000000004441e-01,5.000000000000000000e-01
5.010000000000004450e-01,5.000000000000000000e-01
5.020000000000004459e-01,5.000000000000000000e-01
5.030000000000004468e-01,5.000000000000000000e-01
5.040000000000004476e-01,5.000000000000000000e-01
5.050000000000004485e-01,5.000000000000000000e-01
5.060000000000004494e-01,5.000000000000000000e-01
5.070000000000004503e-01,5.000000000000000000e-01
5.080000000000004512e-01,5.000000000000000000e-01
5.090000000000004521e-01,5.000000000000000000e-01
5.100000000000004530e-01,5.000000000000000000e-01
5.110000000000004539e-01,5.000000000000000000e-01
5.120000000000004547e-01,5.000000000000000000e-01
5.130000000000004556e-01,5.000000000000000000e-01
5.140000000000004565e-01,5.000000000000000000e-01
5.150000000000004574e-01,5.000000000000000000e-01
5.160000000000004583e-01,5.000000000000000000e-01
5.170000000000004592e-01,5.000000000000000000e-01
5.180000000000004601e-01,5.000000000000000000e-01
5.190000000000004610e-01,5.000000000000000000e-01
5.200000000000004619e-01,5.000000000000000000e-01
5.210000000000004627e-01,5.000000000000000000e-01
5.220000000000004636e-01,5.000000000000000000e-01
5.230000000000004645e-01,5.000000000000000000e-01
5.240000000000004654e-01,5.000000000000000000e-01
5.250000000000004663e-01,5.000000000000000000e-01
5.260000000000004672e-01,5.000000000000000000e-01
5.270000000000004681e-01,5.000000000000000000e-01
5.280000000000004690e-01,5.000000000000000000e-01
5.290000000000004698e-01,5.000000000000000000e-01
5.300000000000004707e-01,5.000000000000000000e-01
5.310000000000004716e-01,5.000000000000000000e-01
