Velocity (m/s), Cd
5.320000000000004725e-01,5.000000000000000000e-01
5.330000000000004734e-01,5.000000000000000000e-01
5.340000000000004743e-01,5.000000000000000000e-01
5.350000000000004752e-01,5.000000000000000000e-01
5.360000000000004761e-01,5.000000000000000000e-01
5.370000000000004770e-01,5.000000000000000000e-01
5.380000000000004778e-01,5.000000000000000000e-01
5.390000000000004787e-01,5.000000000000000000e-01
5.400000000000004796e-01,5.000000000000000000e-01
5.410000000000004805e-01,5.000000000000000000e-01
5.420000000000004814e-01,5.000000000000000000e-01
5.430000000000004823e-01,5.000000000000000000e-01
5.440000000000004832e-01,5.000000000000000000e-01
5.450000000000004841e-01,5.000000000000000000e-01
5.460000000000004849e-01,5.000000000000000000e-01
5.470000000000004858e-01,5.000000000000000000e-01
5.480000000000004867e-01,5.000000000000000000e-01
5.490000000000004876e-01,5.000000000000000000e-01
5.500000000000004885e-01,5.000000000000000000e-01
5.510000000000004894e-01,5.000000000000000000e-01
5.520000000000004903e-01,5.000000000000000000e-01
5.530000000000004912e-01,5.000000000000000000e-01
5.540000000000004921e-01,5.000000000000000000e-01
5.550000000000004929e-01,5.000000000000000000e-01
5.560000000000004938e-01,5.000000000000000000e-01
5.570000000000004947e-01,5.000000000000000000e-01
5.580000000000004956e-01,5.000000000000000000e-01
5.590000000000004965e-01,5.000000000000000000e-01
5.600000000000004974e-01,5.000000000000000000e-01
5.610000000000004983e-01,5.000000000000000000e-01
5.620000000000004992e-01,5.000000000000000000e-01
5.630000000000005000e-01,5.000000000000000000e-01
5.640000000000005009e-01,5.000000000000000000e-01
5.650000000000005018e-01,5.000000000000000000e-01
5.660000000000005027e-01,5.000000000000000000e-01
5.670000000000005036e-01,5.000000000000000000e-01
5.680000000000005045e-01,5.000000000000000000e-01
5.690000000000005054e-01,5.000000000000000000e-01
5.700000000000005063e-01,5.000000000000000000e-01
5.710000000000005071e-01,5.000000000000000000e-01
5.720000000000005080e-01,5.000000000000000000e-01
5.730000000000005089e-01,5.000000000000000000e-01
5.740000000000005098e-01,5.000000000000000000e-01
5.750000000000005107e-01,5.000000000000000000e-01
5.760000000000005116e-01,5.000000000000000000e-01
5.770000000000005125e-01,5.000000000000000000e-01
5.780000000000005134e-01,5.000000000000000000e-01
5.790000000000005143e-01,5.000000000000000000e-01
5.800000000000005151e-01,5.000000000000000000e-01
5.810000000000005160e-01,5.000000000000000000e-01
5.820000000000005169e-01,5.000000000000000000e-01
5.830000000000005178e-01,5.000000000000000000e-01
5.840000000000005187e-01,5.000000000000000000e-01
5.850000000000005196e-01,5.000000000000000000e-01
5.860000000000005205e-01,5.000000000000000000e-01
5.870000000000005214e-01,5.000000000000000000e-01
5.880000000000005222e-01,5.000000000000000000e-01
5.890000000000005231e-01,5.000000000000000000e-01
5.900000000000005240e-01,5.000000000000000000e-01
5.910000000000005249e-01,5.000000000000000000e-01
5.920000000000005258e-01,5.000000000000000000e-01
5.930000000000005267e-01,5.000000000000000000e-01
5.940000000000005276e-01,5.000000000000000000e-01
5.950000000000005285e-01,5.000000000000000000e-01
5.960000000000005294e-01,5.000000000000000000e-01
5.970000000000005302e-01,5.000000000000000000e-01
5.980000000000005311e-01,5.000000000000000000e-01
5.990000000000005320e-01,5.000000000000000000e-01
6.000000000000005329e-01,5.000000000000000000e-01
6.010000000000005338e-01,5.000000000000000000e-01
6.020000000000005347e-01,5.000000000000000000e-01
6.030000000000005356e-01,5.000000000000000000e-01
6.040000000000005365e-01,5.000000000000000000e-01
6.050000000000005373e-01,5.000000000000000000e-01
6.060000000000005382e-01,5.000000000000000000e-01
6.070000000000005391e-01,5.000000000000000000e-01
6.080000000000005400e-01,5.000000000000000000e-01
6.090000000000005409e-01,5.000000000000000000e-01
6.100000000000005418e-01,5.000000000000000000e-01
6.110000000000005427e-01,5.000000000000000000e-01
6.120000000000005436e-01,5.000000000000000000e-01
6.130000000000005445e-01,5.000000000000000000e-01
6.140000000000005453e-01,5.000000000000000000e-01
6.150000000000005462e-01,5.000000000000000000e-01
6.160000000000005471e-01,5.000000000000000000e-01
6.170000000000005480e-01,5.000000000000000000e-01
6.180000000000005489e-01,5.000000000000000000e-01
6.190000000000005498e-01,5.000000000000000000e-01
6.200000000000005507e-01,5.000000000000000000e-01
6.210000000000005516e-01,5.000000000000000000e-01
6.220000000000005524e-01,5.000000000000000000e-01
6.230000000000005533e-01,5.000000000000000000e-01
6.240000000000005542e-01,5.000000000000000000e-01
6.250000000000005551e-01,5.000000000000000000e-01
6.260000000000005560e-01,5.000000000000000000e-01
6.270000000000005569e-01,5.000000000000000000e-01
6.280000000000005578e-01,5.000000000000000000e-01
6.290000000000005587e-01,5.000000000000000000e-01
6.300000000000005596e-01,5.000000000000000000e-01
6.310000000000005604e-01,5.000000000000000000e-01
6.320000000000005613e-01,5.000000000000000000e-01
6.330000000000005622e-01,5.000000000000000000e-01
6.340000000000005631e-01,5.000000000000000000e-01
6.350000000000005640e-01,5.000000000000000000e-01
6.360000000000005649e-01,5.000000000000000000e-01
6.370000000000005658e-01,5.000000000000000000e-01
6.380000000000005667e-01,5.000000000000000000e-01
6.390000000000005675e-01,5.000000000000000000e-01
6.400000000000005684e-01,5.000000000000000000e-01
6.410000000000005693e-01,5.000000000000000000e-01
6.420000000000005702e-01,5.000000000000000000e-01
6.430000000000005711e-01,5.000000000000000000e-01
6.440000000000005720e-01,5.000000000000000000e-01
6.450000000000005729e-01,5.000000000000000000e-01
6.460000000000005738e-01,5.000000000000000000e-01
6.470000000000005747e-01,5.000000000000000000e-01
6.480000000000005755e-01,5.000000000000000000e-01
6.490000000000005764e-01,5.000000000000000000e-01
6.500000000000005773e-01,5.000000000000000000e-01
6.510000000000005782e-01,5.000000000000000000e-01
6.520000000000005791e-01,5.000000000000000000e-01
6.530000000000005800e-01,5.000000000000000000e-01
6.540000000000005809e-01,5.000000000000000000e-01
6.550000000000005818e-01,5.000000000000000000e-01
6.560000000000005826e-01,5.000000000000000000e-01
6.570000000000005835e-01,5.000000000000000000e-01
6.580000000000005844e-01,5.000000000000000000e-01
6.590000000000005853e-01,5.000000000000000000e-01
6.600000000000005862e-01,5.000000000000000000e-01
6.610000000000005871e-01,5.000000000000000000e-01
6.620000000000005880e-01,5.000000000000000000e-01
6.630000000000005889e-01,5.000000000000000000e-01
6.640000000000005898e-01,5.000000000000000000e-01
6.650000000000005906e-01,5.000000000000000000e-01
6.660000000000005915e-01,5.000000000000000000e-01
6.670000000000005924e-01,5.000000000000000000e-01
6.680000000000005933e-01,5.000000000000000000e-01
6.690000000000005942e-01,5.000000000000000000e-01
6.700000000000005951e-01,5.000000000000000000e-01
6.710000000000005960e-01,5.000000000000000000e-01
6.720000000000005969e-01,5.000000000000000000e-01
6.730000000000005977e-01,5.000000000000000000e-01
6.740000000000005986e-01,5.000000000000000000e-01
6.750000000000005995e-01,5.000000000000000000e-01
6.760000000000006004e-01,5.000000000000000000e-01
6.770000000000006013e-01,5.000000000000000000e-01
6.780000000000006022e-01,5.000000000000000000e-01
6.790000000000006031e-01,5.000000000000000000e-01
6.800000000000006040e-01,5.000000000000000000e-01
6.810000000000006048e-01,5.000000000000000000e-01
6.820000000000006057e-01,5.000000000000000000e-01
6.830000000000006066e-01,5.000000000000000000e-01
6.840000000000006075e-01,5.000000000000000000e-01
6.850000000000006084e-01,5.000000000000000000e-01
6.860000000000006093e-01,5.000000000000000000e-01
6.870000000000006102e-01,5.000000000000000000e-01
6.880000000000006111e-01,5.000000000000000000e-01
6.890000000000006120e-01,5.000000000000000000e-01
6.900000000000006128e-01,5.000000000000000000e-01
6.910000000000006137e-01,5.000000000000000000e-01
6.920000000000006146e-01,5.000000000000000000e-01
6.930000000000006155e-01,5.000000000000000000e-01
6.940000000000006164e-01,5.000000000000000000e-01
6.950000000000006173e-01,5.000000000000000000e-01
6.960000000000006182e-01,5.000000000000000000e-01
6.970000000000006191e-01,5.000000000000000000e-01
6.980000000000006199e-01,5.000000000000000000e-01
6.990000000000006208e-01,5.000000000000000000e-01
7.000000000000006217e-01,5.000000000000000000e-01
7.010000000000006226e-01,5.000000000000000000e-01
7.020000000000006235e-01,5.000000000000000000e-01
7.030000000000006244e-01,5.000000000000000000e-01
7.040000000000006253e-01,5.000000000000000000e-01
7.050000000000006262e-01,5.000000000000000000e-01
7.060000000000006271e-01,5.000000000000000000e-01
7.070000000000006279e-01,5.000000000000000000e-01
7.080000000000006288e-01,5.000000000000000000e-01
7.090000000000006297e-01,5.000000000000000000e-01
7.100000000000006306e-01,5.000000000000000000e-01
7.110000000000006315e-01,5.000000000000000000e-01
7.120000000000006324e-01,5.000000000000000000e-01
7.130000000000006333e-01,5.000000000000000000e-01
7.140000000000006342e-01,5.000000000000000000e-01
7.150000000000006350e-01,5.000000000000000000e-01
7.160000000000006359e-01,5.000000000000000000e-01
7.170000000000006368e-01,5.000000000000000000e-01
7.180000000000006377e-01,5.000000000000000000e-01
7.190000000000006386e-01,5.000000000000000000e-01
7.200000000000006395e-01,5.000000000000000000e-01
7.210000000000006404e-01,5.000000000000000000e-01
7.220000000000006413e-01,5.000000000000000000e-01
7.230000000000006422e-01,5.000000000000000000e-01
7.240000000000006430e-01,5.000000000000000000e-01
7.250000000000006439e-01,5.000000000000000000e-01
7.260000000000006448e-01,5.000000000000000000e-01
7.270000000000006457e-01,5.000000000000000000e-01
7.280000000000006466e-01,5.000000000000000000e-01
7.290000000000006475e-01,5.000000000000000000e-01
7.300000000000006484e-01,5.000000000000000000e-01
7.310000000000006493e-01,5.000000000000000000e-01
7.320000000000006501e-01,5.000000000000000000e-01
7.330000000000006510e-01,5.000000000000000000e-01
7.340000000000006519e-01,5.000000000000000000e-01
7.350000000000006528e-01,5.000000000000000000e-01
7.360000000000006537e-01,5.000000000000000000e-01
7.370000000000006546e-01,5.000000000000000000e-01
7.380000000000006555e-01,5.000000000000000000e-01
7.390000000000006564e-01,5.000000000000000000e-01
7.400000000000006573e-01,5.000000000000000000e-01
7.410000000000006581e-01,5.000000000000000000e-01
7.420000000000006590e-01,5.000000000000000000e-01
7.430000000000006599e-01,5.000000000000000000e-01
7.440000000000006608e-01,5.000000000000000000e-01
7.450000000000006617e-01,5.000000000000000000e-01
7.460000000000006626e-01,5.000000000000000000e-01
7.470000000000006635e-01,5.000000000000000000e-01
7.480000000000006644e-01,5.000000000000000000e-01
7.490000000000006652e-01,5.000000000000000000e-01
7.500000000000006661e-01,5.000000000000000000e-01
7.510000000000006670e-01,5.000000000000000000e-01
7.520000000000006679e-01,5.000000000000000000e-01
7.530000000000006688e-01,5.000000000000000000e-01
7.540000000000006697e-01,5.000000000000000000e-01
7.550000000000006706e-01,5.000000000000000000e-01
7.560000000000006715e-01,5.000000000000000000e-01
7.570000000000006724e-01,5.000000000000000000e-01
7.580000000000006732e-01,5.000000000000000000e-01
7.590000000000006741e-01,5.000000000000000000e-01
7.600000000000006750e-01,5.000000000000000000e-01
7.610000000000006759e-01,5.000000000000000000e-01
7.620000000000006768e-01,5.000000000000000000e-01
7.630000000000006777e-01,5.000000000000000000e-01
7.640000000000006786e-01,5.000000000000000000e-01
7.650000000000006795e-01,5.000000000000000000e-01
7.660000000000006803e-01,5.000000000000000000e-01
7.670000000000006812e-01,5.000000000000000000e-01
7.680000000000006821e-01,5.000000000000000000e-01
7.690000000000006830e-01,5.000000000000000000e-01
7.700000000000006839e-01,5.000000000000000000e-01
7.710000000000006848e-01,5.000000000000000000e-01
7.720000000000006857e-01,5.000000000000000000e-01
7.730000000000006866e-01,5.000000000000000000e-01
7.740000000000006875e-01,5.000000000000000000e-01
7.750000000000006883e-01,5.000000000000000000e-01
7.760000000000006892e-01,5.000000000000000000e-01
7.770000000000006901e-01,5.000000000000000000e-01
7.780000000000006910e-01,5.000000000000000000e-01
7.790000000000006919e-01,5.000000000000000000e-01
7.800000000000006928e-01,5.000000000000000000e-01
7.810000000000006937e-01,5.000000000000000000e-01
7.820000000000006946e-01,5.000000000000000000e-01
7.830000000000006954e-01,5.000000000000000000e-01
7.840000000000006963e-01,5.000000000000000000e-01
7.850000000000006972e-01,5.000000000000000000e-01
7.860000000000006981e-01,5.000000000000000000e-01
7.870000000000006990e-01,5.000000000000000000e-01
7.880000000000006999e-01,5.000000000000000000e-01
7.890000000000007008e-01,5.000000000000000000e-01
7.900000000000007017e-01,5.000000000000000000e-01
7.910000000000007025e-01,5.000000000000000000e-01
7.920000000000007034e-01,5.000000000000000000e-01
7.930000000000007043e-01,5.000000000000000000e-01
7.940000000000007052e-01,5.000000000000000000e-01
7.950000000000007061e-01,5.000000000000000000e-01
7.960000000000007070e-01,5.000000000000000000e-01
7.970000000000007079e-01,5.000000000000000000e-01
7.980000000000007088e-01,5.000000000000000000e-01
7.990000000000007097e-01,5.000000000000000000e-01
8.000000000000007105e-01,5.000000000000000000e-01
8.010000000000007114e-01,5.000000000000000000e-01
8.020000000000007123e-01,5.000000000000000000e-01
8.030000000000007132e-01,5.000000000000000000e-01
8.040000000000007141e-01,5.000000000000000000e-01
8.050000000000007150e-01,5.000000000000000000e-01
8.060000000000007159e-01,5.000000000000000000e-01
8.070000000000007168e-01,5.000000000000000000e-01
8.080000000000007176e-01,5.000000000000000000e-01
8.090000000000007185e-01,5.000000000000000000e-01
8.100000000000007194e-01,5.000000000000000000e-01
8.110000000000007203e-01,5.000000000000000000e-01
8.120000000000007212e-01,5.000000000000000000e-01
8.130000000000007221e-01,5.000000000000000000e-01
8.140000000000007230e-01,5.000000000000000000e-01
8.150000000000007239e-01,5.000000000000000000e-01
8.160000000000007248e-01,5.000000000000000000e-01
8.170000000000007256e-01,5.000000000000000000e-01
8.180000000000007265e-01,5.000000000000000000e-01
8.190000000000007274e-01,5.000000000000000000e-01
8.200000000000007283e-01,5.000000000000000000e-01
8.210000000000007292e-01,5.000000000000000000e-01
8.220000000000007301e-01,5.000000000000000000e-01
8.230000000000007310e-01,5.000000000000000000e-01
8.240000000000007319e-01,5.000000000000000000e-01
8.250000000000007327e-01,5.000000000000000000e-01
8.260000000000007336e-01,5.000000000000000000e-01
8.270000000000007345e-01,5.000000000000000000e-01
8.280000000000007354e-01,5.000000000000000000e-01
8.290000000000007363e-01,5.000000000000000000e-01
8.300000000000007372e-01,5.000000000000000000e-01
8.310000000000007381e-01,5.000000000000000000e-01
8.320000000000007390e-01,5.000000000000000000e-01
8.330000000000007399e-01,5.000000000000000000e-01
8.340000000000007407e-01,5.000000000000000000e-01
8.350000000000007416e-01,5.000000000000000000e-01
8.360000000000007425e-01,5.000000000000000000e-01
8.370000000000007434e-01,5.000000000000000000e-01
8.380000000000007443e-01,5.000000000000000000e-01
8.390000000000007452e-01,5.000000000000000000e-01
8.400000000000007461e-01,5.000000000000000000e-01
8.410000000000007470e-01,5.000000000000000000e-01
8.420000000000007478e-01,5.000000000000000000e-01
8.430000000000007487e-01,5.000000000000000000e-01
8.440000000000007496e-01,5.000000000000000000e-01
8.450000000000007505e-01,5.000000000000000000e-01
8.460000000000007514e-01,5.000000000000000000e-01
8.470000000000007523e-01,5.000000000000000000e-01
8.480000000000007532e-01,5.000000000000000000e-01
8.490000000000007541e-01,5.000000000000000000e-01
8.500000000000007550e-01,5.000000000000000000e-01
8.510000000000007558e-01,5.000000000000000000e-01
8.520000000000007567e-01,5.000000000000000000e-01
8.530000000000007576e-01,5.000000000000000000e-01
8.540000000000007585e-01,5.000000000000000000e-01
8.550000000000007594e-01,5.000000000000000000e-01
8.560000000000007603e-01,5.000000000000000000e-01
8.570000000000007612e-01,5.000000000000000000e-01
8.580000000000007621e-01,5.000000000000000000e-01
8.590000000000007629e-01,5.000000000000000000e-01
8.600000000000007638e-01,5.000000000000000000e-01
8.610000000000007647e-01,5.000000000000000000e-01
8.620000000000007656e-01,5.000000000000000000e-01
8.630000000000007665e-01,5.000000000000000000e-01
8.640000000000007674e-01,5.000000000000000000e-01
8.650000000000007683e-01,5.000000000000000000e-01
8.660000000000007692e-01,5.000000000000000000e-01
8.670000000000007701e-01,5.000000000000000000e-01
8.680000000000007709e-01,5.000000000000000000e-01
8.690000000000007718e-01,5.000000000000000000e-01
8.700000000000007727e-01,5.000000000000000000e-01
8.710000000000007736e-01,5.000000000000000000e-01
8.720000000000007745e-01,5.000000000000000000e-01
8.730000000000007754e-01,5.000000000000000000e-01
8.740000000000007763e-01,5.000000000000000000e-01
8.750000000000007772e-01,5.000000000000000000e-01
8.760000000000007780e-01,5.000000000000000000e-01
8.770000000000007789e-01,5.000000000000000000e-01
8.780000000000007798e-01,5.000000000000000000e-01
8.790000000000007807e-01,5.000000000000000000e-01
8.800000000000007816e-01,5.000000000000000000e-01
8.810000000000007825e-01,5.000000000000000000e-01
8.820000000000007834e-01,5.000000000000000000e-01
8.830000000000007843e-01,5.000000000000000000e-01
8.840000000000007851e-01,5.000000000000000000e-01
8.850000000000007860e-01,5.000000000000000000e-01
8.860000000000007869e-01,5.000000000000000000e-01
8.870000000000007878e-01,5.000000000000000000e-01
8.880000000000007887e-01,5.000000000000000000e-01
8.890000000000007896e-01,5.000000000000000000e-01
8.900000000000007905e-01,5.000000000000000000e-01
8.910000000000007914e-01,5.000000000000000000e-01
8.920000000000007923e-01,5.000000000000000000e-01
8.930000000000007931e-01,5.000000000000000000e-01
8.940000000000007940e-01,5.000000000000000000e-01
8.950000000000007949e-01,5.000000000000000000e-01
8.960000000000007958e-01,5.000000000000000000e-01
8.970000000000007967e-01,5.000000000000000000e-01
8.980000000000007976e-01,5.000000000000000000e-01
8.990000000000007985e-01,5.000000000000000000e-01
9.000000000000007994e-01,5.000000000000000000e-01
9.010000000000008002e-01,5.000000000000000000e-01
9.020000000000008011e-01,5.000000000000000000e-01
9.030000000000008020e-01,5.000000000000000000e-01
9.040000000000008029e-01,5.000000000000000000e-01
9.050000000000008038e-01,5.000000000000000000e-01
9.060000000000008047e-01,5.000000000000000000e-01
9.070000000000008056e-01,5.000000000000000000e-01
9.080000000000008065e-01,5.000000000000000000e-01
9.090000000000008074e-01,5.000000000000000000e-01
9.100000000000008082e-01,5.000000000000000000e-01
9.110000000000008091e-01,5.000000000000000000e-01
9.120000000000008100e-01,5.000000000000000000e-01
9.130000000000008109e-01,5.000000000000000000e-01
9.140000000000008118e-01,5.000000000000000000e-01
9.150000000000008127e-01,5.000000000000000000e-01
9.160000000000008136e-01,5.000000000000000000e-01
9.170000000000008145e-01,5.000000000000000000e-01
9.180000000000008153e-01,5.000000000000000000e-01
9.190000000000008162e-01,5.000000000000000000e-01
9.200000000000008171e-01,5.000000000000000000e-01
9.210000000000008180e-01,5.000000000000000000e-01
9.220000000000008189e-01,5.000000000000000000e-01
9.230000000000008198e-01,5.000000000000000000e-01
9.240000000000008207e-01,5.000000000000000000e-01
9.250000000000008216e-01,5.000000000000000000e-01
9.260000000000008225e-01,5.000000000000000000e-01
9.270000000000008233e-01,5.000000000000000000e-01
9.280000000000008242e-01,5.000000000000000000e-01
9.290000000000008251e-01,5.000000000000000000e-01
9.300000000000008260e-01,5.000000000000000000e-01
9.310000000000008269e-01,5.000000000000000000e-01
9.320000000000008278e-01,5.000000000000000000e-01
9.330000000000008287e-01,5.000000000000000000e-01
9.340000000000008296e-01,5.000000000000000000e-01
9.350000000000008304e-01,5.000000000000000000e-01
9.360000000000008313e-01,5.000000000000000000e-01
9.370000000000008322e-01,5.000000000000000000e-01
9.380000000000008331e-01,5.000000000000000000e-01
9.390000000000008340e-01,5.000000000000000000e-01
9.400000000000008349e-01,5.000000000000000000e-01
9.410000000000008358e-01,5.000000000000000000e-01
9.420000000000008367e-01,5.000000000000000000e-01
9.430000000000008376e-01,5.000000000000000000e-01
9.440000000000008384e-01,5.000000000000000000e-01
9.450000000000008393e-01,5.000000000000000000e-01
9.460000000000008402e-01,5.000000000000000000e-01
9.470000000000008411e-01,5.000000000000000000e-01
9.480000000000008420e-01,5.000000000000000000e-01
9.490000000000008429e-01,5.000000000000000000e-01
9.500000000000008438e-01,5.000000000000000000e-01
9.510000000000008447e-01,5.000000000000000000e-01
9.520000000000008455e-01,5.000000000000000000e-01
9.530000000000008464e-01,5.000000000000000000e-01
9.540000000000008473e-01,5.000000000000000000e-01
9.550000000000008482e-01,5.000000000000000000e-01
9.560000000000008491e-01,5.000000000000000000e-01
9.570000000000008500e-01,5.000000000000000000e-01
9.580000000000008509e-01,5.000000000000000000e-01
9.590000000000008518e-01,5.000000000000000000e-01
9.600000000000008527e-01,5.000000000000000000e-01
9.610000000000008535e-01,5.000000000000000000e-01
9.620000000000008544e-01,5.000000000000000000e-01
9.630000000000008553e-01,5.000000000000000000e-01
9.640000000000008562e-01,5.000000000000000000e-01
9.650000000000008571e-01,5.000000000000000000e-01
9.660000000000008580e-01,5.000000000000000000e-01
9.670000000000008589e-01,5.000000000000000000e-01
9.680000000000008598e-01,5.000000000000000000e-01
9.690000000000008606e-01,5.000000000000000000e-01
9.700000000000008615e-01,5.000000000000000000e-01
9.710000000000008624e-01,5.000000000000000000e-01
9.720000000000008633e-01,5.000000000000000000e-01
9.730000000000008642e-01,5.000000000000000000e-01
9.740000000000008651e-01,5.000000000000000000e-01
9.750000000000008660e-01,5.000000000000000000e-01
9.760000000000008669e-01,5.000000000000000000e-01
9.770000000000008678e-01,5.000000000000000000e-01
9.780000000000008686e-01,5.000000000000000000e-01
9.790000000000008695e-01,5.000000000000000000e-01
9.800000000000008704e-01,5.000000000000000000e-01
9.810000000000008713e-01,5.000000000000000000e-01
9.820000000000007612e-01,5.000000000000000000e-01
9.830000000000008731e-01,5.000000000000000000e-01
9.840000000000009850e-01,5.000000000000000000e-01
9.850000000000008749e-01,5.000000000000000000e-01
9.860000000000007647e-01,5.000000000000000000e-01
9.870000000000008766e-01,5.000000000000000000e-01
9.880000000000009885e-01,5.000000000000000000e-01
9.890000000000008784e-01,5.000000000000000000e-01
9.900000000000007683e-01,5.000000000000000000e-01
9.910000000000008802e-01,5.000000000000000000e-01
9.920000000000009921e-01,5.000000000000000000e-01
9.930000000000008820e-01,5.000000000000000000e-01
9.940000000000007718e-01,5.000000000000000000e-01
9.950000000000008837e-01,5.000000000000000000e-01
9.960000000000009956e-01,5.000000000000000000e-01
9.970000000000008855e-01,5.000000000000000000e-01
9.980000000000007754e-01,5.000000000000000000e-01
9.990000000000008873e-01,5.000000000000000000e-01
1.000000000000001110e+00,5.000000000000000000e-01
1.001000000000001000e+00,5.000000000000000000e-01
1.002000000000000890e+00,5.000000000000000000e-01
1.003000000000001002e+00,5.000000000000000000e-01
1.004000000000001114e+00,5.000000000000000000e-01
1.005000000000001004e+00,5.000000000000000000e-01
1.006000000000000894e+00,5.000000000000000000e-01
1.007000000000001005e+00,5.000000000000000000e-01
1.008000000000001117e+00,5.000000000000000000e-01
1.009000000000001007e+00,5.000000000000000000e-01
1.010000000000000897e+00,5.000000000000000000e-01
1.011000000000001009e+00,5.000000000000000000e-01
1.012000000000001121e+00,5.000000000000000000e-01
1.013000000000001011e+00,5.000000000000000000e-01
1.014000000000000901e+00,5.000000000000000000e-01
1.015000000000001013e+00,5.000000000000000000e-01
1.016000000000001124e+00,5.000000000000000000e-01
1.017000000000001014e+00,5.000000000000000000e-01
1.018000000000000904e+00,5.000000000000000000e-01
1.019000000000001016e+00,5.000000000000000000e-01
1.020000000000001128e+00,5.000000000000000000e-01
1.021000000000001018e+00,5.000000000000000000e-01
1.022000000000000908e+00,5.000000000000000000e-01
1.023000000000001020e+00,5.000000000000000000e-01
1.024000000000001132e+00,5.000000000000000000e-01
1.025000000000001021e+00,5.000000000000000000e-01
1.026000000000000911e+00,5.000000000000000000e-01
1.027000000000001023e+00,5.000000000000000000e-01
1.028000000000001135e+00,5.000000000000000000e-01
1.029000000000001025e+00,5.000000000000000000e-01
1.030000000000000915e+00,5.000000000000000000e-01
1.031000000000001027e+00,5.000000000000000000e-01
1.032000000000001139e+00,5.000000000000000000e-01
1.033000000000001029e+00,5.000000000000000000e-01
1.034000000000000918e+00,5.000000000000000000e-01
1.035000000000001030e+00,5.000000000000000000e-01
1.036000000000001142e+00,5.000000000000000000e-01
1.037000000000001032e+00,5.000000000000000000e-01
1.038000000000000922e+00,5.000000000000000000e-01
1.039000000000001034e+00,5.000000000000000000e-01
1.040000000000001146e+00,5.000000000000000000e-01
1.041000000000001036e+00,5.000000000000000000e-01
1.042000000000000925e+00,5.000000000000000000e-01
1.043000000000001037e+00,5.000000000000000000e-01
1.044000000000001149e+00,5.000000000000000000e-01
1.045000000000001039e+00,5.000000000000000000e-01
1.046000000000000929e+00,5.000000000000000000e-01
1.047000000000001041e+00,5.000000000000000000e-01
1.048000000000001153e+00,5.000000000000000000e-01
1.049000000000001043e+00,5.000000000000000000e-01
1.050000000000000933e+00,5.000000000000000000e-01
1.051000000000001044e+00,5.000000000000000000e-01
1.052000000000001156e+00,5.000000000000000000e-01
1.053000000000001046e+00,5.000000000000000000e-01
1.054000000000000936e+00,5.000000000000000000e-01
1.055000000000001048e+00,5.000000000000000000e-01
1.056000000000001160e+00,5.000000000000000000e-01
1.057000000000001050e+00,5.000000000000000000e-01
1.058000000000000940e+00,5.000000000000000000e-01
1.059000000000001052e+00,5.000000000000000000e-01
1.060000000000001164e+00,5.000000000000000000e-01
1.061000000000001053e+00,5.000000000000000000e-01
1.062000000000000943e+00,5.000000000000000000e-01
1.063000000000001055e+00,5.000000000000000000e-01
1.064000000000001167e+00,5.000000000000000000e-01
1.065000000000001057e+00,5.000000000000000000e-01
1.066000000000000947e+00,5.000000000000000000e-01
1.067000000000001059e+00,5.000000000000000000e-01
1.068000000000001171e+00,5.000000000000000000e-01
1.069000000000001060e+00,5.000000000000000000e-01
1.070000000000000950e+00,5.000000000000000000e-01
1.071000000000001062e+00,5.000000000000000000e-01
1.072000000000001174e+00,5.000000000000000000e-01
1.073000000000001064e+00,5.000000000000000000e-01
1.074000000000000954e+00,5.000000000000000000e-01
1.075000000000001066e+00,5.000000000000000000e-01
1.076000000000001178e+00,5.000000000000000000e-01
1.077000000000001068e+00,5.000000000000000000e-01
1.078000000000000957e+00,5.000000000000000000e-01
1.079000000000001069e+00,5.000000000000000000e-01
1.080000000000001181e+00,5.000000000000000000e-01
1.081000000000001071e+00,5.000000000000000000e-01
1.082000000000000961e+00,5.000000000000000000e-01
1.083000000000001073e+00,5.000000000000000000e-01
