Velocity (m/s), Cd
3.917200000000003968e+01,5.000000000000000000e-01
3.917300000000003735e+01,5.000000000000000000e-01
3.917400000000003502e+01,5.000000000000000000e-01
3.917500000000003979e+01,5.000000000000000000e-01
3.917600000000003746e+01,5.000000000000000000e-01
3.917700000000003513e+01,5.000000000000000000e-01
3.917800000000003990e+01,5.000000000000000000e-01
3.917900000000003757e+01,5.000000000000000000e-01
3.918000000000003524e+01,5.000000000000000000e-01
3.918100000000003291e+01,5.000000000000000000e-01
3.918200000000003769e+01,5.000000000000000000e-01
3.918300000000003536e+01,5.000000000000000000e-01
3.918400000000003303e+01,5.000000000000000000e-01
3.918500000000003780e+01,5.000000000000000000e-01
3.918600000000003547e+01,5.000000000000000000e-01
3.918700000000003314e+01,5.000000000000000000e-01
3.918800000000003791e+01,5.000000000000000000e-01
3.918900000000003558e+01,5.000000000000000000e-01
3.919000000000003325e+01,5.000000000000000000e-01
3.919100000000003803e+01,5.000000000000000000e-01
3.919200000000003570e+01,5.000000000000000000e-01
3.919300000000003337e+01,5.000000000000000000e-01
3.919400000000003814e+01,5.000000000000000000e-01
3.919500000000003581e+01,5.000000000000000000e-01
3.919600000000003348e+01,5.000000000000000000e-01
3.919700000000003826e+01,5.000000000000000000e-01
3.919800000000003593e+01,5.000000000000000000e-01
3.919900000000003359e+01,5.000000000000000000e-01
3.920000000000003837e+01,5.000000000000000000e-01
3.920100000000003604e+01,5.000000000000000000e-01
3.920200000000003371e+01,5.000000000000000000e-01
3.920300000000003848e+01,5.000000000000000000e-01
3.920400000000003615e+01,5.000000000000000000e-01
3.920500000000003382e+01,5.000000000000000000e-01
3.920600000000003860e+01,5.000000000000000000e-01
3.920700000000003627e+01,5.000000000000000000e-01
3.920800000000003394e+01,5.000000000000000000e-01
3.920900000000003871e+01,5.000000000000000000e-01
3.921000000000003638e+01,5.000000000000000000e-01
3.921100000000003405e+01,5.000000000000000000e-01
3.921200000000003882e+01,5.000000000000000000e-01
3.921300000000003649e+01,5.000000000000000000e-01
3.921400000000003416e+01,5.000000000000000000e-01
3.921500000000003894e+01,5.000000000000000000e-01
3.921600000000003661e+01,5.000000000000000000e-01
3.921700000000003428e+01,5.000000000000000000e-01
3.921800000000003905e+01,5.000000000000000000e-01
3.921900000000003672e+01,5.000000000000000000e-01
3.922000000000003439e+01,5.000000000000000000e-01
3.922100000000003917e+01,5.000000000000000000e-01
3.922200000000003683e+01,5.000000000000000000e-01
3.922300000000003450e+01,5.000000000000000000e-01
3.922400000000003928e+01,5.000000000000000000e-01
3.922500000000003695e+01,5.000000000000000000e-01
3.922600000000003462e+01,5.000000000000000000e-01
3.922700000000003939e+01,5.000000000000000000e-01
3.922800000000003706e+01,5.000000000000000000e-01
3.922900000000003473e+01,5.000000000000000000e-01
3.923000000000003951e+01,5.000000000000000000e-01
3.923100000000003718e+01,5.000000000000000000e-01
3.923200000000003485e+01,5.000000000000000000e-01
3.923300000000003962e+01,5.000000000000000000e-01
3.923400000000003729e+01,5.000000000000000000e-01
3.923500000000003496e+01,5.000000000000000000e-01
3.923600000000003973e+01,5.000000000000000000e-01
3.923700000000003740e+01,5.000000000000000000e-01
3.923800000000003507e+01,5.000000000000000000e-01
3.923900000000003985e+01,5.000000000000000000e-01
3.924000000000003752e+01,5.000000000000000000e-01
3.924100000000003519e+01,5.000000000000000000e-01
3.924200000000003996e+01,5.000000000000000000e-01
3.924300000000003763e+01,5.000000000000000000e-01
3.924400000000003530e+01,5.000000000000000000e-01
3.924500000000004007e+01,5.000000000000000000e-01
3.924600000000003774e+01,5.000000000000000000e-01
3.924700000000003541e+01,5.000000000000000000e-01
3.924800000000003308e+01,5.000000000000000000e-01
3.924900000000003786e+01,5.000000000000000000e-01
3.925000000000003553e+01,5.000000000000000000e-01
3.925100000000003320e+01,5.000000000000000000e-01
3.925200000000003797e+01,5.000000000000000000e-01
3.925300000000003564e+01,5.000000000000000000e-01
3.925400000000003331e+01,5.000000000000000000e-01
3.925500000000003809e+01,5.000000000000000000e-01
3.925600000000003575e+01,5.000000000000000000e-01
3.925700000000003342e+01,5.000000000000000000e-01
3.925800000000003820e+01,5.000000000000000000e-01
3.925900000000003587e+01,5.000000000000000000e-01
3.926000000000003354e+01,5.000000000000000000e-01
3.926100000000003831e+01,5.000000000000000000e-01
3.926200000000003598e+01,5.000000000000000000e-01
3.926300000000003365e+01,5.000000000000000000e-01
3.926400000000003843e+01,5.000000000000000000e-01
3.926500000000003610e+01,5.000000000000000000e-01
3.926600000000003376e+01,5.000000000000000000e-01
3.926700000000003854e+01,5.000000000000000000e-01
3.926800000000003621e+01,5.000000000000000000e-01
3.926900000000003388e+01,5.000000000000000000e-01
3.927000000000003865e+01,5.000000000000000000e-01
3.927100000000003632e+01,5.000000000000000000e-01
3.927200000000003399e+01,5.000000000000000000e-01
3.927300000000003877e+01,5.000000000000000000e-01
3.927400000000003644e+01,5.000000000000000000e-01
3.927500000000003411e+01,5.000000000000000000e-01
3.927600000000003888e+01,5.000000000000000000e-01
3.927700000000003655e+01,5.000000000000000000e-01
3.927800000000003422e+01,5.000000000000000000e-01
3.927900000000003899e+01,5.000000000000000000e-01
3.928000000000003666e+01,5.000000000000000000e-01
3.928100000000003433e+01,5.000000000000000000e-01
3.928200000000003911e+01,5.000000000000000000e-01
3.928300000000003678e+01,5.000000000000000000e-01
3.928400000000003445e+01,5.000000000000000000e-01
3.928500000000003922e+01,5.000000000000000000e-01
3.928600000000003689e+01,5.000000000000000000e-01
3.928700000000003456e+01,5.000000000000000000e-01
3.928800000000003934e+01,5.000000000000000000e-01
3.928900000000003701e+01,5.000000000000000000e-01
3.929000000000003467e+01,5.000000000000000000e-01
3.929100000000003945e+01,5.000000000000000000e-01
3.929200000000003712e+01,5.000000000000000000e-01
3.929300000000003479e+01,5.000000000000000000e-01
3.929400000000003956e+01,5.000000000000000000e-01
3.929500000000003723e+01,5.000000000000000000e-01
3.929600000000003490e+01,5.000000000000000000e-01
3.929700000000003968e+01,5.000000000000000000e-01
3.929800000000003735e+01,5.000000000000000000e-01
3.929900000000003502e+01,5.000000000000000000e-01
3.930000000000003979e+01,5.000000000000000000e-01
3.930100000000003746e+01,5.000000000000000000e-01
3.930200000000003513e+01,5.000000000000000000e-01
3.930300000000003990e+01,5.000000000000000000e-01
3.930400000000003757e+01,5.000000000000000000e-01
3.930500000000003524e+01,5.000000000000000000e-01
3.930600000000004002e+01,5.000000000000000000e-01
3.930700000000003769e+01,5.000000000000000000e-01
3.930800000000003536e+01,5.000000000000000000e-01
3.930900000000003303e+01,5.000000000000000000e-01
3.931000000000003780e+01,5.000000000000000000e-01
3.931100000000003547e+01,5.000000000000000000e-01
3.931200000000003314e+01,5.000000000000000000e-01
3.931300000000003791e+01,5.000000000000000000e-01
3.931400000000003558e+01,5.000000000000000000e-01
3.931500000000003325e+01,5.000000000000000000e-01
3.931600000000003803e+01,5.000000000000000000e-01
3.931700000000003570e+01,5.000000000000000000e-01
3.931800000000003337e+01,5.000000000000000000e-01
3.931900000000003814e+01,5.000000000000000000e-01
3.932000000000003581e+01,5.000000000000000000e-01
3.932100000000003348e+01,5.000000000000000000e-01
3.932200000000003826e+01,5.000000000000000000e-01
3.932300000000003593e+01,5.000000000000000000e-01
3.932400000000003359e+01,5.000000000000000000e-01
3.932500000000003837e+01,5.000000000000000000e-01
3.932600000000003604e+01,5.000000000000000000e-01
3.932700000000003371e+01,5.000000000000000000e-01
3.932800000000003848e+01,5.000000000000000000e-01
3.932900000000003615e+01,5.000000000000000000e-01
3.933000000000003382e+01,5.000000000000000000e-01
3.933100000000003860e+01,5.000000000000000000e-01
3.933200000000003627e+01,5.000000000000000000e-01
3.933300000000003394e+01,5.000000000000000000e-01
3.933400000000003871e+01,5.000000000000000000e-01
3.933500000000003638e+01,5.000000000000000000e-01
3.933600000000003405e+01,5.000000000000000000e-01
3.933700000000003882e+01,5.000000000000000000e-01
3.933800000000003649e+01,5.000000000000000000e-01
3.933900000000003416e+01,5.000000000000000000e-01
3.934000000000003894e+01,5.000000000000000000e-01
3.934100000000003661e+01,5.000000000000000000e-01
3.934200000000003428e+01,5.000000000000000000e-01
3.934300000000003905e+01,5.000000000000000000e-01
3.934400000000003672e+01,5.000000000000000000e-01
3.934500000000003439e+01,5.000000000000000000e-01
3.934600000000003917e+01,5.000000000000000000e-01
3.934700000000003683e+01,5.000000000000000000e-01
3.934800000000003450e+01,5.000000000000000000e-01
3.934900000000003928e+01,5.000000000000000000e-01
3.935000000000003695e+01,5.000000000000000000e-01
3.935100000000003462e+01,5.000000000000000000e-01
3.935200000000003939e+01,5.000000000000000000e-01
3.935300000000003706e+01,5.000000000000000000e-01
3.935400000000003473e+01,5.000000000000000000e-01
3.935500000000003951e+01,5.000000000000000000e-01
3.935600000000003718e+01,5.000000000000000000e-01
3.935700000000003485e+01,5.000000000000000000e-01
3.935800000000003962e+01,5.000000000000000000e-01
3.935900000000003729e+01,5.000000000000000000e-01
3.936000000000003496e+01,5.000000000000000000e-01
3.936100000000003973e+01,5.000000000000000000e-01
3.936200000000003740e+01,5.000000000000000000e-01
3.936300000000003507e+01,5.000000000000000000e-01
3.936400000000003985e+01,5.000000000000000000e-01
3.936500000000003752e+01,5.000000000000000000e-01
3.936600000000003519e+01,5.000000000000000000e-01
3.936700000000003996e+01,5.000000000000000000e-01
3.936800000000003763e+01,5.000000000000000000e-01
3.936900000000003530e+01,5.000000000000000000e-01
3.937000000000004007e+01,5.000000000000000000e-01
3.937100000000003774e+01,5.000000000000000000e-01
3.937200000000003541e+01,5.000000000000000000e-01
3.937300000000004019e+01,5.000000000000000000e-01
3.937400000000003786e+01,5.000000000000000000e-01
3.937500000000003553e+01,5.000000000000000000e-01
3.937600000000003320e+01,5.000000000000000000e-01
3.937700000000003797e+01,5.000000000000000000e-01
3.937800000000003564e+01,5.000000000000000000e-01
3.937900000000003331e+01,5.000000000000000000e-01
3.938000000000003809e+01,5.000000000000000000e-01
3.938100000000003575e+01,5.000000000000000000e-01
3.938200000000003342e+01,5.000000000000000000e-01
3.938300000000003820e+01,5.000000000000000000e-01
3.938400000000003587e+01,5.000000000000000000e-01
3.938500000000003354e+01,5.000000000000000000e-01
3.938600000000003831e+01,5.000000000000000000e-01
3.938700000000003598e+01,5.000000000000000000e-01
3.938800000000003365e+01,5.000000000000000000e-01
3.938900000000003843e+01,5.000000000000000000e-01
3.939000000000003610e+01,5.000000000000000000e-01
3.939100000000003376e+01,5.000000000000000000e-01
3.939200000000003854e+01,5.000000000000000000e-01
3.939300000000003621e+01,5.000000000000000000e-01
3.939400000000003388e+01,5.000000000000000000e-01
3.939500000000003865e+01,5.000000000000000000e-01
3.939600000000003632e+01,5.000000000000000000e-01
3.939700000000003399e+01,5.000000000000000000e-01
3.939800000000003877e+01,5.000000000000000000e-01
3.939900000000003644e+01,5.000000000000000000e-01
3.940000000000003411e+01,5.000000000000000000e-01
3.940100000000003888e+01,5.000000000000000000e-01
3.940200000000003655e+01,5.000000000000000000e-01
3.940300000000003422e+01,5.000000000000000000e-01
3.940400000000003899e+01,5.000000000000000000e-01
3.940500000000003666e+01,5.000000000000000000e-01
3.940600000000003433e+01,5.000000000000000000e-01
3.940700000000003911e+01,5.000000000000000000e-01
3.940800000000003678e+01,5.000000000000000000e-01
3.940900000000003445e+01,5.000000000000000000e-01
3.941000000000003922e+01,5.000000000000000000e-01
3.941100000000003689e+01,5.000000000000000000e-01
3.941200000000003456e+01,5.000000000000000000e-01
3.941300000000003934e+01,5.000000000000000000e-01
3.941400000000003701e+01,5.000000000000000000e-01
3.941500000000003467e+01,5.000000000000000000e-01
3.941600000000003945e+01,5.000000000000000000e-01
3.941700000000003712e+01,5.000000000000000000e-01
3.941800000000003479e+01,5.000000000000000000e-01
3.941900000000003956e+01,5.000000000000000000e-01
3.942000000000003723e+01,5.000000000000000000e-01
3.942100000000003490e+01,5.000000000000000000e-01
3.942200000000003968e+01,5.000000000000000000e-01
3.942300000000003735e+01,5.000000000000000000e-01
3.942400000000003502e+01,5.000000000000000000e-01
3.942500000000003979e+01,5.000000000000000000e-01
3.942600000000003746e+01,5.000000000000000000e-01
3.942700000000003513e+01,5.000000000000000000e-01
3.942800000000003990e+01,5.000000000000000000e-01
3.942900000000003757e+01,5.000000000000000000e-01
3.943000000000003524e+01,5.000000000000000000e-01
3.943100000000004002e+01,5.000000000000000000e-01
3.943200000000003769e+01,5.000000000000000000e-01
3.943300000000003536e+01,5.000000000000000000e-01
3.943400000000004013e+01,5.000000000000000000e-01
3.943500000000003780e+01,5.000000000000000000e-01
3.943600000000003547e+01,5.000000000000000000e-01
3.943700000000003314e+01,5.000000000000000000e-01
3.943800000000003791e+01,5.000000000000000000e-01
3.943900000000003558e+01,5.000000000000000000e-01
3.944000000000003325e+01,5.000000000000000000e-01
3.944100000000003803e+01,5.000000000000000000e-01
3.944200000000003570e+01,5.000000000000000000e-01
3.944300000000003337e+01,5.000000000000000000e-01
3.944400000000003814e+01,5.000000000000000000e-01
3.944500000000003581e+01,5.000000000000000000e-01
3.944600000000003348e+01,5.000000000000000000e-01
3.944700000000003826e+01,5.000000000000000000e-01
3.944800000000003593e+01,5.000000000000000000e-01
3.944900000000003359e+01,5.000000000000000000e-01
3.945000000000003837e+01,5.000000000000000000e-01
3.945100000000003604e+01,5.000000000000000000e-01
3.945200000000003371e+01,5.000000000000000000e-01
3.945300000000003848e+01,5.000000000000000000e-01
3.945400000000003615e+01,5.000000000000000000e-01
3.945500000000003382e+01,5.000000000000000000e-01
3.945600000000003860e+01,5.000000000000000000e-01
3.945700000000003627e+01,5.000000000000000000e-01
3.945800000000003394e+01,5.000000000000000000e-01
3.945900000000003871e+01,5.000000000000000000e-01
3.946000000000003638e+01,5.000000000000000000e-01
3.946100000000003405e+01,5.000000000000000000e-01
3.946200000000003882e+01,5.000000000000000000e-01
3.946300000000003649e+01,5.000000000000000000e-01
3.946400000000003416e+01,5.000000000000000000e-01
3.946500000000003894e+01,5.000000000000000000e-01
3.946600000000003661e+01,5.000000000000000000e-01
3.946700000000003428e+01,5.000000000000000000e-01
3.946800000000003905e+01,5.000000000000000000e-01
3.946900000000003672e+01,5.000000000000000000e-01
3.947000000000003439e+01,5.000000000000000000e-01
3.947100000000003917e+01,5.000000000000000000e-01
3.947200000000003683e+01,5.000000000000000000e-01
3.947300000000003450e+01,5.000000000000000000e-01
3.947400000000003928e+01,5.000000000000000000e-01
3.947500000000003695e+01,5.000000000000000000e-01
3.947600000000003462e+01,5.000000000000000000e-01
3.947700000000003939e+01,5.000000000000000000e-01
3.947800000000003706e+01,5.000000000000000000e-01
3.947900000000003473e+01,5.000000000000000000e-01
3.948000000000003951e+01,5.000000000000000000e-01
3.948100000000003718e+01,5.000000000000000000e-01
3.948200000000003485e+01,5.000000000000000000e-01
3.948300000000003962e+01,5.000000000000000000e-01
3.948400000000003729e+01,5.000000000000000000e-01
3.948500000000003496e+01,5.000000000000000000e-01
3.948600000000003973e+01,5.000000000000000000e-01
3.948700000000003740e+01,5.000000000000000000e-01
3.948800000000003507e+01,5.000000000000000000e-01
3.948900000000003985e+01,5.000000000000000000e-01
3.949000000000003752e+01,5.000000000000000000e-01
3.949100000000003519e+01,5.000000000000000000e-01
3.949200000000003996e+01,5.000000000000000000e-01
3.949300000000003763e+01,5.000000000000000000e-01
3.949400000000003530e+01,5.000000000000000000e-01
3.949500000000004007e+01,5.000000000000000000e-01
3.949600000000003774e+01,5.000000000000000000e-01
3.949700000000003541e+01,5.000000000000000000e-01
3.949800000000004019e+01,5.000000000000000000e-01
3.949900000000003786e+01,5.000000000000000000e-01
3.950000000000003553e+01,5.000000000000000000e-01
3.950100000000004030e+01,5.000000000000000000e-01
3.950200000000003797e+01,5.000000000000000000e-01
3.950300000000003564e+01,5.000000000000000000e-01
3.950400000000003331e+01,5.000000000000000000e-01
3.950500000000003809e+01,5.000000000000000000e-01
3.950600000000003575e+01,5.000000000000000000e-01
3.950700000000003342e+01,5.000000000000000000e-01
3.950800000000003820e+01,5.000000000000000000e-01
3.950900000000003587e+01,5.000000000000000000e-01
3.951000000000003354e+01,5.000000000000000000e-01
3.951100000000003831e+01,5.000000000000000000e-01
3.951200000000003598e+01,5.000000000000000000e-01
3.951300000000003365e+01,5.000000000000000000e-01
3.951400000000003843e+01,5.000000000000000000e-01
3.951500000000003610e+01,5.000000000000000000e-01
3.951600000000003376e+01,5.000000000000000000e-01
3.951700000000003854e+01,5.000000000000000000e-01
3.951800000000003621e+01,5.000000000000000000e-01
3.951900000000003388e+01,5.000000000000000000e-01
3.952000000000003865e+01,5.000000000000000000e-01
3.952100000000003632e+01,5.000000000000000000e-01
3.952200000000003399e+01,5.000000000000000000e-01
3.952300000000003877e+01,5.000000000000000000e-01
3.952400000000003644e+01,5.000000000000000000e-01
3.952500000000003411e+01,5.000000000000000000e-01
3.952600000000003888e+01,5.000000000000000000e-01
3.952700000000003655e+01,5.000000000000000000e-01
3.952800000000003422e+01,5.000000000000000000e-01
3.952900000000003899e+01,5.000000000000000000e-01
3.953000000000003666e+01,5.000000000000000000e-01
3.953100000000003433e+01,5.000000000000000000e-01
3.953200000000003911e+01,5.000000000000000000e-01
3.953300000000003678e+01,5.000000000000000000e-01
3.953400000000003445e+01,5.000000000000000000e-01
3.953500000000003922e+01,5.000000000000000000e-01
3.953600000000003689e+01,5.000000000000000000e-01
3.953700000000003456e+01,5.000000000000000000e-01
3.953800000000003934e+01,5.000000000000000000e-01
3.953900000000003701e+01,5.000000000000000000e-01
3.954000000000003467e+01,5.000000000000000000e-01
3.954100000000003945e+01,5.000000000000000000e-01
3.954200000000003712e+01,5.000000000000000000e-01
3.954300000000003479e+01,5.000000000000000000e-01
3.954400000000003956e+01,5.000000000000000000e-01
3.954500000000003723e+01,5.000000000000000000e-01
3.954600000000003490e+01,5.000000000000000000e-01
3.954700000000003968e+01,5.000000000000000000e-01
3.954800000000003735e+01,5.000000000000000000e-01
3.954900000000003502e+01,5.000000000000000000e-01
3.955000000000003979e+01,5.000000000000000000e-01
3.955100000000003746e+01,5.000000000000000000e-01
3.955200000000003513e+01,5.000000000000000000e-01
3.955300000000003990e+01,5.000000000000000000e-01
3.955400000000003757e+01,5.000000000000000000e-01
3.955500000000003524e+01,5.000000000000000000e-01
3.955600000000004002e+01,5.000000000000000000e-01
3.955700000000003769e+01,5.000000000000000000e-01
3.955800000000003536e+01,5.000000000000000000e-01
3.955900000000004013e+01,5.000000000000000000e-01
3.956000000000003780e+01,5.000000000000000000e-01
3.956100000000003547e+01,5.000000000000000000e-01
3.956200000000004025e+01,5.000000000000000000e-01
3.956300000000003791e+01,5.000000000000000000e-01
3.956400000000003558e+01,5.000000000000000000e-01
3.956500000000003325e+01,5.000000000000000000e-01
3.956600000000003803e+01,5.000000000000000000e-01
3.956700000000003570e+01,5.000000000000000000e-01
3.956800000000003337e+01,5.000000000000000000e-01
3.956900000000003814e+01,5.000000000000000000e-01
3.957000000000003581e+01,5.000000000000000000e-01
3.957100000000003348e+01,5.000000000000000000e-01
3.957200000000003826e+01,5.000000000000000000e-01
3.957300000000003593e+01,5.000000000000000000e-01
3.957400000000003359e+01,5.000000000000000000e-01
3.957500000000003837e+01,5.000000000000000000e-01
3.957600000000003604e+01,5.000000000000000000e-01
3.957700000000003371e+01,5.000000000000000000e-01
3.957800000000003848e+01,5.000000000000000000e-01
3.957900000000003615e+01,5.000000000000000000e-01
3.958000000000003382e+01,5.000000000000000000e-01
3.958100000000003860e+01,5.000000000000000000e-01
3.958200000000003627e+01,5.000000000000000000e-01
3.958300000000003394e+01,5.000000000000000000e-01
3.958400000000003871e+01,5.000000000000000000e-01
3.958500000000003638e+01,5.000000000000000000e-01
3.958600000000003405e+01,5.000000000000000000e-01
3.958700000000003882e+01,5.000000000000000000e-01
3.958800000000003649e+01,5.000000000000000000e-01
3.958900000000003416e+01,5.000000000000000000e-01
3.959000000000003894e+01,5.000000000000000000e-01
3.959100000000003661e+01,5.000000000000000000e-01
3.959200000000003428e+01,5.000000000000000000e-01
3.959300000000003905e+01,5.000000000000000000e-01
3.959400000000003672e+01,5.000000000000000000e-01
3.959500000000003439e+01,5.000000000000000000e-01
3.959600000000003917e+01,5.000000000000000000e-01
3.959700000000003683e+01,5.000000000000000000e-01
3.959800000000003450e+01,5.000000000000000000e-01
3.959900000000003928e+01,5.000000000000000000e-01
3.960000000000003695e+01,5.000000000000000000e-01
3.960100000000003462e+01,5.000000000000000000e-01
3.960200000000003939e+01,5.000000000000000000e-01
3.960300000000003706e+01,5.000000000000000000e-01
3.960400000000003473e+01,5.000000000000000000e-01
3.960500000000003951e+01,5.000000000000000000e-01
3.960600000000003718e+01,5.000000000000000000e-01
3.960700000000003485e+01,5.000000000000000000e-01
3.960800000000003962e+01,5.000000000000000000e-01
3.960900000000003729e+01,5.000000000000000000e-01
3.961000000000003496e+01,5.000000000000000000e-01
3.961100000000003973e+01,5.000000000000000000e-01
3.961200000000003740e+01,5.000000000000000000e-01
3.961300000000003507e+01,5.000000000000000000e-01
3.961400000000003985e+01,5.000000000000000000e-01
3.961500000000003752e+01,5.000000000000000000e-01
3.961600000000003519e+01,5.000000000000000000e-01
3.961700000000003996e+01,5.000000000000000000e-01
3.961800000000003763e+01,5.000000000000000000e-01
3.961900000000003530e+01,5.000000000000000000e-01
3.962000000000004007e+01,5.000000000000000000e-01
3.962100000000003774e+01,5.000000000000000000e-01
3.962200000000003541e+01,5.000000000000000000e-01
3.962300000000004019e+01,5.000000000000000000e-01
3.962400000000003786e+01,5.000000000000000000e-01
3.962500000000003553e+01,5.000000000000000000e-01
3.962600000000004030e+01,5.000000000000000000e-01
3.962700000000003797e+01,5.000000000000000000e-01
3.962800000000003564e+01,5.000000000000000000e-01
3.962900000000004042e+01,5.000000000000000000e-01
3.963000000000003809e+01,5.000000000000000000e-01
3.963100000000003575e+01,5.000000000000000000e-01
3.963200000000003342e+01,5.000000000000000000e-01
3.963300000000003820e+01,5.000000000000000000e-01
3.963400000000003587e+01,5.000000000000000000e-01
3.963500000000003354e+01,5.000000000000000000e-01
3.963600000000003831e+01,5.000000000000000000e-01
3.963700000000003598e+01,5.000000000000000000e-01
3.963800000000003365e+01,5.000000000000000000e-01
3.963900000000003843e+01,5.000000000000000000e-01
3.964000000000003610e+01,5.000000000000000000e-01
3.964100000000003376e+01,5.000000000000000000e-01
3.964200000000003854e+01,5.000000000000000000e-01
3.964300000000003621e+01,5.000000000000000000e-01
3.964400000000003388e+01,5.000000000000000000e-01
3.964500000000003865e+01,5.000000000000000000e-01
3.964600000000003632e+01,5.000000000000000000e-01
3.964700000000003399e+01,5.000000000000000000e-01
3.964800000000003877e+01,5.000000000000000000e-01
3.964900000000003644e+01,5.000000000000000000e-01
3.965000000000003411e+01,5.000000000000000000e-01
3.965100000000003888e+01,5.000000000000000000e-01
3.965200000000003655e+01,5.000000000000000000e-01
3.965300000000003422e+01,5.000000000000000000e-01
3.965400000000003899e+01,5.000000000000000000e-01
3.965500000000003666e+01,5.000000000000000000e-01
3.965600000000003433e+01,5.000000000000000000e-01
3.965700000000003911e+01,5.000000000000000000e-01
3.965800000000003678e+01,5.000000000000000000e-01
3.965900000000003445e+01,5.000000000000000000e-01
3.966000000000003922e+01,5.000000000000000000e-01
3.966100000000003689e+01,5.000000000000000000e-01
3.966200000000003456e+01,5.000000000000000000e-01
3.966300000000003934e+01,5.000000000000000000e-01
3.966400000000003701e+01,5.000000000000000000e-01
3.966500000000003467e+01,5.000000000000000000e-01
3.966600000000003945e+01,5.000000000000000000e-01
3.966700000000003712e+01,5.000000000000000000e-01
3.966800000000003479e+01,5.000000000000000000e-01
3.966900000000003956e+01,5.000000000000000000e-01
3.967000000000003723e+01,5.000000000000000000e-01
3.967100000000003490e+01,5.000000000000000000e-01
3.967200000000003968e+01,5.000000000000000000e-01
3.967300000000003735e+01,5.000000000000000000e-01
3.967400000000003502e+01,5.000000000000000000e-01
3.967500000000003979e+01,5.000000000000000000e-01
3.967600000000003746e+01,5.000000000000000000e-01
3.967700000000003513e+01,5.000000000000000000e-01
3.967800000000003990e+01,5.000000000000000000e-01
3.967900000000003757e+01,5.000000000000000000e-01
3.968000000000003524e+01,5.000000000000000000e-01
3.968100000000004002e+01,5.000000000000000000e-01
3.968200000000003769e+01,5.000000000000000000e-01
3.968300000000003536e+01,5.000000000000000000e-01
3.968400000000004013e+01,5.000000000000000000e-01
3.968500000000003780e+01,5.000000000000000000e-01
3.968600000000003547e+01,5.000000000000000000e-01
3.968700000000004025e+01,5.000000000000000000e-01
3.968800000000003791e+01,5.000000000000000000e-01
3.968900000000003558e+01,5.000000000000000000e-01
3.969000000000004036e+01,5.000000000000000000e-01
3.969100000000003803e+01,5.000000000000000000e-01
3.969200000000003570e+01,5.000000000000000000e-01
3.969300000000003337e+01,5.000000000000000000e-01
3.969400000000003814e+01,5.000000000000000000e-01
3.969500000000003581e+01,5.000000000000000000e-01
3.969600000000003348e+01,5.000000000000000000e-01
3.969700000000003826e+01,5.000000000000000000e-01
3.969800000000003593e+01,5.000000000000000000e-01
3.969900000000003359e+01,5.000000000000000000e-01
3.970000000000003837e+01,5.000000000000000000e-01
3.970100000000003604e+01,5.000000000000000000e-01
3.970200000000003371e+01,5.000000000000000000e-01
3.970300000000003848e+01,5.000000000000000000e-01
3.970400000000003615e+01,5.000000000000000000e-01
3.970500000000003382e+01,5.000000000000000000e-01
3.970600000000003860e+01,5.000000000000000000e-01
3.970700000000003627e+01,5.000000000000000000e-01
3.970800000000003394e+01,5.000000000000000000e-01
3.970900000000003871e+01,5.000000000000000000e-01
3.971000000000003638e+01,5.000000000000000000e-01
3.971100000000003405e+01,5.000000000000000000e-01
3.971200000000003882e+01,5.000000000000000000e-01
3.971300000000003649e+01,5.000000000000000000e-01
3.971400000000003416e+01,5.000000000000000000e-01
3.971500000000003894e+01,5.000000000000000000e-01
3.971600000000003661e+01,5.000000000000000000e-01
3.971700000000003428e+01,5.000000000000000000e-01
3.971800000000003905e+01,5.000000000000000000e-01
3.971900000000003672e+01,5.000000000000000000e-01
3.972000000000003439e+01,5.000000000000000000e-01
3.972100000000003917e+01,5.000000000000000000e-01
3.972200000000003683e+01,5.000000000000000000e-01
3.972300000000003450e+01,5.000000000000000000e-01
