Velocity (m/s), Cd
3.972400000000003928e+01,5.000000000000000000e-01
3.972500000000003695e+01,5.000000000000000000e-01
3.972600000000003462e+01,5.000000000000000000e-01
3.972700000000003939e+01,5.000000000000000000e-01
3.972800000000003706e+01,5.000000000000000000e-01
3.972900000000003473e+01,5.000000000000000000e-01
3.973000000000003951e+01,5.000000000000000000e-01
3.973100000000003718e+01,5.000000000000000000e-01
3.973200000000003485e+01,5.000000000000000000e-01
3.973300000000003962e+01,5.000000000000000000e-01
3.973400000000003729e+01,5.000000000000000000e-01
3.973500000000003496e+01,5.000000000000000000e-01
3.973600000000003973e+01,5.000000000000000000e-01
3.973700000000003740e+01,5.000000000000000000e-01
3.973800000000003507e+01,5.000000000000000000e-01
3.973900000000003985e+01,5.000000000000000000e-01
3.974000000000003752e+01,5.000000000000000000e-01
3.974100000000003519e+01,5.000000000000000000e-01
3.974200000000003996e+01,5.000000000000000000e-01
3.974300000000003763e+01,5.000000000000000000e-01
3.974400000000003530e+01,5.000000000000000000e-01
3.974500000000004007e+01,5.000000000000000000e-01
3.974600000000003774e+01,5.000000000000000000e-01
3.974700000000003541e+01,5.000000000000000000e-01
3.974800000000004019e+01,5.000000000000000000e-01
3.974900000000003786e+01,5.000000000000000000e-01
3.975000000000003553e+01,5.000000000000000000e-01
3.975100000000004030e+01,5.000000000000000000e-01
3.975200000000003797e+01,5.000000000000000000e-01
3.975300000000003564e+01,5.000000000000000000e-01
3.975400000000004042e+01,5.000000000000000000e-01
3.975500000000003809e+01,5.000000000000000000e-01
3.975600000000003575e+01,5.000000000000000000e-01
3.975700000000004053e+01,5.000000000000000000e-01
3.975800000000003820e+01,5.000000000000000000e-01
3.975900000000003587e+01,5.000000000000000000e-01
3.976000000000003354e+01,5.000000000000000000e-01
3.976100000000003831e+01,5.000000000000000000e-01
3.976200000000003598e+01,5.000000000000000000e-01
3.976300000000003365e+01,5.000000000000000000e-01
3.976400000000003843e+01,5.000000000000000000e-01
3.976500000000003610e+01,5.000000000000000000e-01
3.976600000000003376e+01,5.000000000000000000e-01
3.976700000000003854e+01,5.000000000000000000e-01
3.976800000000003621e+01,5.000000000000000000e-01
3.976900000000003388e+01,5.000000000000000000e-01
3.977000000000003865e+01,5.000000000000000000e-01
3.977100000000003632e+01,5.000000000000000000e-01
3.977200000000003399e+01,5.000000000000000000e-01
3.977300000000003877e+01,5.000000000000000000e-01
3.977400000000003644e+01,5.000000000000000000e-01
3.977500000000003411e+01,5.000000000000000000e-01
3.977600000000003888e+01,5.000000000000000000e-01
3.977700000000003655e+01,5.000000000000000000e-01
3.977800000000003422e+01,5.000000000000000000e-01
3.977900000000003899e+01,5.000000000000000000e-01
3.978000000000003666e+01,5.000000000000000000e-01
3.978100000000003433e+01,5.000000000000000000e-01
3.978200000000003911e+01,5.000000000000000000e-01
3.978300000000003678e+01,5.000000000000000000e-01
3.978400000000003445e+01,5.000000000000000000e-01
3.978500000000003922e+01,5.000000000000000000e-01
3.978600000000003689e+01,5.000000000000000000e-01
3.978700000000003456e+01,5.000000000000000000e-01
3.978800000000003934e+01,5.000000000000000000e-01
3.978900000000003701e+01,5.000000000000000000e-01
3.979000000000003467e+01,5.000000000000000000e-01
3.979100000000003945e+01,5.000000000000000000e-01
3.979200000000003712e+01,5.000000000000000000e-01
3.979300000000003479e+01,5.000000000000000000e-01
3.979400000000003956e+01,5.000000000000000000e-01
3.979500000000003723e+01,5.000000000000000000e-01
3.979600000000003490e+01,5.000000000000000000e-01
3.979700000000003968e+01,5.000000000000000000e-01
3.979800000000003735e+01,5.000000000000000000e-01
3.979900000000003502e+01,5.000000000000000000e-01
3.980000000000003979e+01,5.000000000000000000e-01
3.980100000000003746e+01,5.000000000000000000e-01
3.980200000000003513e+01,5.000000000000000000e-01
3.980300000000003990e+01,5.000000000000000000e-01
3.980400000000003757e+01,5.000000000000000000e-01
3.980500000000003524e+01,5.000000000000000000e-01
3.980600000000004002e+01,5.000000000000000000e-01
3.980700000000003769e+01,5.000000000000000000e-01
3.980800000000003536e+01,5.000000000000000000e-01
3.980900000000004013e+01,5.000000000000000000e-01
3.981000000000003780e+01,5.000000000000000000e-01
3.981100000000003547e+01,5.000000000000000000e-01
3.981200000000004025e+01,5.000000000000000000e-01
3.981300000000003791e+01,5.000000000000000000e-01
3.981400000000003558e+01,5.000000000000000000e-01
3.981500000000004036e+01,5.000000000000000000e-01
3.981600000000003803e+01,5.000000000000000000e-01
3.981700000000003570e+01,5.000000000000000000e-01
3.981800000000004047e+01,5.000000000000000000e-01
3.981900000000003814e+01,5.000000000000000000e-01
3.982000000000003581e+01,5.000000000000000000e-01
3.982100000000003348e+01,5.000000000000000000e-01
3.982200000000003826e+01,5.000000000000000000e-01
3.982300000000003593e+01,5.000000000000000000e-01
3.982400000000003359e+01,5.000000000000000000e-01
3.982500000000003837e+01,5.000000000000000000e-01
3.982600000000003604e+01,5.000000000000000000e-01
3.982700000000003371e+01,5.000000000000000000e-01
3.982800000000003848e+01,5.000000000000000000e-01
3.982900000000003615e+01,5.000000000000000000e-01
3.983000000000003382e+01,5.000000000000000000e-01
3.983100000000003860e+01,5.000000000000000000e-01
3.983200000000003627e+01,5.000000000000000000e-01
3.983300000000003394e+01,5.000000000000000000e-01
3.983400000000003871e+01,5.000000000000000000e-01
3.983500000000003638e+01,5.000000000000000000e-01
3.983600000000003405e+01,5.000000000000000000e-01
3.983700000000003882e+01,5.000000000000000000e-01
3.983800000000003649e+01,5.000000000000000000e-01
3.983900000000003416e+01,5.000000000000000000e-01
3.984000000000003894e+01,5.000000000000000000e-01
3.984100000000003661e+01,5.000000000000000000e-01
3.984200000000003428e+01,5.000000000000000000e-01
3.984300000000003905e+01,5.000000000000000000e-01
3.984400000000003672e+01,5.000000000000000000e-01
3.984500000000003439e+01,5.000000000000000000e-01
3.984600000000003917e+01,5.000000000000000000e-01
3.984700000000003683e+01,5.000000000000000000e-01
3.984800000000003450e+01,5.000000000000000000e-01
3.984900000000003928e+01,5.000000000000000000e-01
3.985000000000003695e+01,5.000000000000000000e-01
3.985100000000003462e+01,5.000000000000000000e-01
3.985200000000003939e+01,5.000000000000000000e-01
3.985300000000003706e+01,5.000000000000000000e-01
3.985400000000003473e+01,5.000000000000000000e-01
3.985500000000003951e+01,5.000000000000000000e-01
3.985600000000003718e+01,5.000000000000000000e-01
3.985700000000003485e+01,5.000000000000000000e-01
3.985800000000003962e+01,5.000000000000000000e-01
3.985900000000003729e+01,5.000000000000000000e-01
3.986000000000003496e+01,5.000000000000000000e-01
3.986100000000003973e+01,5.000000000000000000e-01
3.986200000000003740e+01,5.000000000000000000e-01
3.986300000000003507e+01,5.000000000000000000e-01
3.986400000000003985e+01,5.000000000000000000e-01
3.986500000000003752e+01,5.000000000000000000e-01
3.986600000000003519e+01,5.000000000000000000e-01
3.986700000000003996e+01,5.000000000000000000e-01
3.986800000000003763e+01,5.000000000000000000e-01
3.986900000000003530e+01,5.000000000000000000e-01
3.987000000000004007e+01,5.000000000000000000e-01
3.987100000000003774e+01,5.000000000000000000e-01
3.987200000000003541e+01,5.000000000000000000e-01
3.987300000000004019e+01,5.000000000000000000e-01
3.987400000000003786e+01,5.000000000000000000e-01
3.987500000000003553e+01,5.000000000000000000e-01
3.987600000000004030e+01,5.000000000000000000e-01
3.987700000000003797e+01,5.000000000000000000e-01
3.987800000000003564e+01,5.000000000000000000e-01
3.987900000000004042e+01,5.000000000000000000e-01
3.988000000000003809e+01,5.000000000000000000e-01
3.988100000000003575e+01,5.000000000000000000e-01
3.988200000000004053e+01,5.000000000000000000e-01
3.988300000000003820e+01,5.000000000000000000e-01
3.988400000000003587e+01,5.000000000000000000e-01
3.988500000000004064e+01,5.000000000000000000e-01
3.988600000000003831e+01,5.000000000000000000e-01
3.988700000000003598e+01,5.000000000000000000e-01
3.988800000000003365e+01,5.000000000000000000e-01
3.988900000000003843e+01,5.000000000000000000e-01
3.989000000000003610e+01,5.000000000000000000e-01
3.989100000000003376e+01,5.000000000000000000e-01
3.989200000000003854e+01,5.000000000000000000e-01
3.989300000000003621e+01,5.000000000000000000e-01
3.989400000000003388e+01,5.000000000000000000e-01
3.989500000000003865e+01,5.000000000000000000e-01
3.989600000000003632e+01,5.000000000000000000e-01
3.989700000000003399e+01,5.000000000000000000e-01
3.989800000000003877e+01,5.000000000000000000e-01
3.989900000000003644e+01,5.000000000000000000e-01
3.990000000000003411e+01,5.000000000000000000e-01
3.990100000000003888e+01,5.000000000000000000e-01
3.990200000000003655e+01,5.000000000000000000e-01
3.990300000000003422e+01,5.000000000000000000e-01
3.990400000000003899e+01,5.000000000000000000e-01
3.990500000000003666e+01,5.000000000000000000e-01
3.990600000000003433e+01,5.000000000000000000e-01
3.990700000000003911e+01,5.000000000000000000e-01
3.990800000000003678e+01,5.000000000000000000e-01
3.990900000000003445e+01,5.000000000000000000e-01
3.991000000000003922e+01,5.000000000000000000e-01
3.991100000000003689e+01,5.000000000000000000e-01
3.991200000000003456e+01,5.000000000000000000e-01
3.991300000000003934e+01,5.000000000000000000e-01
3.991400000000003701e+01,5.000000000000000000e-01
3.991500000000003467e+01,5.000000000000000000e-01
3.991600000000003945e+01,5.000000000000000000e-01
3.991700000000003712e+01,5.000000000000000000e-01
3.991800000000003479e+01,5.000000000000000000e-01
3.991900000000003956e+01,5.000000000000000000e-01
3.992000000000003723e+01,5.000000000000000000e-01
3.992100000000003490e+01,5.000000000000000000e-01
3.992200000000003968e+01,5.000000000000000000e-01
3.992300000000003735e+01,5.000000000000000000e-01
3.992400000000003502e+01,5.000000000000000000e-01
3.992500000000003979e+01,5.000000000000000000e-01
3.992600000000003746e+01,5.000000000000000000e-01
3.992700000000003513e+01,5.000000000000000000e-01
3.992800000000003990e+01,5.000000000000000000e-01
3.992900000000003757e+01,5.000000000000000000e-01
3.993000000000003524e+01,5.000000000000000000e-01
3.993100000000004002e+01,5.000000000000000000e-01
3.993200000000003769e+01,5.000000000000000000e-01
3.993300000000003536e+01,5.000000000000000000e-01
3.993400000000004013e+01,5.000000000000000000e-01
3.993500000000003780e+01,5.000000000000000000e-01
3.993600000000003547e+01,5.000000000000000000e-01
3.993700000000004025e+01,5.000000000000000000e-01
3.993800000000003791e+01,5.000000000000000000e-01
3.993900000000003558e+01,5.000000000000000000e-01
3.994000000000004036e+01,5.000000000000000000e-01
3.994100000000003803e+01,5.000000000000000000e-01
3.994200000000003570e+01,5.000000000000000000e-01
3.994300000000004047e+01,5.000000000000000000e-01
3.994400000000003814e+01,5.000000000000000000e-01
3.994500000000003581e+01,5.000000000000000000e-01
3.994600000000004059e+01,5.000000000000000000e-01
3.994700000000003826e+01,5.000000000000000000e-01
3.994800000000003593e+01,5.000000000000000000e-01
3.994900000000003359e+01,5.000000000000000000e-01
3.995000000000003837e+01,5.000000000000000000e-01
3.995100000000003604e+01,5.000000000000000000e-01
3.995200000000003371e+01,5.000000000000000000e-01
3.995300000000003848e+01,5.000000000000000000e-01
3.995400000000003615e+01,5.000000000000000000e-01
3.995500000000003382e+01,5.000000000000000000e-01
3.995600000000003860e+01,5.000000000000000000e-01
3.995700000000003627e+01,5.000000000000000000e-01
3.995800000000003394e+01,5.000000000000000000e-01
3.995900000000003871e+01,5.000000000000000000e-01
3.996000000000003638e+01,5.000000000000000000e-01
3.996100000000003405e+01,5.000000000000000000e-01
3.996200000000003882e+01,5.000000000000000000e-01
3.996300000000003649e+01,5.000000000000000000e-01
3.996400000000003416e+01,5.000000000000000000e-01
3.996500000000003894e+01,5.000000000000000000e-01
3.996600000000003661e+01,5.000000000000000000e-01
3.996700000000003428e+01,5.000000000000000000e-01
3.996800000000003905e+01,5.000000000000000000e-01
3.996900000000003672e+01,5.000000000000000000e-01
3.997000000000003439e+01,5.000000000000000000e-01
3.997100000000003917e+01,5.000000000000000000e-01
3.997200000000003683e+01,5.000000000000000000e-01
3.997300000000003450e+01,5.000000000000000000e-01
3.997400000000003928e+01,5.000000000000000000e-01
3.997500000000003695e+01,5.000000000000000000e-01
3.997600000000003462e+01,5.000000000000000000e-01
3.997700000000003939e+01,5.000000000000000000e-01
3.997800000000003706e+01,5.000000000000000000e-01
3.997900000000003473e+01,5.000000000000000000e-01
3.998000000000003951e+01,5.000000000000000000e-01
3.998100000000003718e+01,5.000000000000000000e-01
3.998200000000003485e+01,5.000000000000000000e-01
3.998300000000003962e+01,5.000000000000000000e-01
3.998400000000003729e+01,5.000000000000000000e-01
3.998500000000003496e+01,5.000000000000000000e-01
3.998600000000003973e+01,5.000000000000000000e-01
3.998700000000003740e+01,5.000000000000000000e-01
3.998800000000003507e+01,5.000000000000000000e-01
3.998900000000003985e+01,5.000000000000000000e-01
3.999000000000003752e+01,5.000000000000000000e-01
3.999100000000003519e+01,5.000000000000000000e-01
3.999200000000003996e+01,5.000000000000000000e-01
3.999300000000003763e+01,5.000000000000000000e-01
3.999400000000003530e+01,5.000000000000000000e-01
3.999500000000004007e+01,5.000000000000000000e-01
3.999600000000003774e+01,5.000000000000000000e-01
3.999700000000003541e+01,5.000000000000000000e-01
3.999800000000004019e+01,5.000000000000000000e-01
3.999900000000003786e+01,5.000000000000000000e-01
4.000000000000003553e+01,5.000000000000000000e-01
4.000100000000004030e+01,5.000000000000000000e-01
4.000200000000003797e+01,5.000000000000000000e-01
4.000300000000003564e+01,5.000000000000000000e-01
4.000400000000004042e+01,5.000000000000000000e-01
4.000500000000003809e+01,5.000000000000000000e-01
4.000600000000003575e+01,5.000000000000000000e-01
4.000700000000004053e+01,5.000000000000000000e-01
4.000800000000003820e+01,5.000000000000000000e-01
4.000900000000003587e+01,5.000000000000000000e-01
4.001000000000004064e+01,5.000000000000000000e-01
4.001100000000003831e+01,5.000000000000000000e-01
4.001200000000003598e+01,5.000000000000000000e-01
4.001300000000004076e+01,5.000000000000000000e-01
4.001400000000003843e+01,5.000000000000000000e-01
4.001500000000003610e+01,5.000000000000000000e-01
4.001600000000003376e+01,5.000000000000000000e-01
4.001700000000003854e+01,5.000000000000000000e-01
4.001800000000003621e+01,5.000000000000000000e-01
4.001900000000003388e+01,5.000000000000000000e-01
4.002000000000003865e+01,5.000000000000000000e-01
4.002100000000003632e+01,5.000000000000000000e-01
4.002200000000003399e+01,5.000000000000000000e-01
4.002300000000003877e+01,5.000000000000000000e-01
4.002400000000003644e+01,5.000000000000000000e-01
4.002500000000003411e+01,5.000000000000000000e-01
4.002600000000003888e+01,5.000000000000000000e-01
4.002700000000003655e+01,5.000000000000000000e-01
4.002800000000003422e+01,5.000000000000000000e-01
4.002900000000003899e+01,5.000000000000000000e-01
4.003000000000003666e+01,5.000000000000000000e-01
4.003100000000003433e+01,5.000000000000000000e-01
4.003200000000003911e+01,5.000000000000000000e-01
4.003300000000003678e+01,5.000000000000000000e-01
4.003400000000003445e+01,5.000000000000000000e-01
4.003500000000003922e+01,5.000000000000000000e-01
4.003600000000003689e+01,5.000000000000000000e-01
4.003700000000003456e+01,5.000000000000000000e-01
4.003800000000003934e+01,5.000000000000000000e-01
4.003900000000003701e+01,5.000000000000000000e-01
4.004000000000003467e+01,5.000000000000000000e-01
4.004100000000003945e+01,5.000000000000000000e-01
4.004200000000003712e+01,5.000000000000000000e-01
4.004300000000003479e+01,5.000000000000000000e-01
4.004400000000003956e+01,5.000000000000000000e-01
4.004500000000003723e+01,5.000000000000000000e-01
4.004600000000003490e+01,5.000000000000000000e-01
4.004700000000003968e+01,5.000000000000000000e-01
4.004800000000003735e+01,5.000000000000000000e-01
4.004900000000003502e+01,5.000000000000000000e-01
4.005000000000003979e+01,5.000000000000000000e-01
4.005100000000003746e+01,5.000000000000000000e-01
4.005200000000003513e+01,5.000000000000000000e-01
4.005300000000003990e+01,5.000000000000000000e-01
4.005400000000003757e+01,5.000000000000000000e-01
4.005500000000003524e+01,5.000000000000000000e-01
4.005600000000004002e+01,5.000000000000000000e-01
4.005700000000003769e+01,5.000000000000000000e-01
4.005800000000003536e+01,5.000000000000000000e-01
4.005900000000004013e+01,5.000000000000000000e-01
4.006000000000003780e+01,5.000000000000000000e-01
4.006100000000003547e+01,5.000000000000000000e-01
4.006200000000004025e+01,5.000000000000000000e-01
4.006300000000003791e+01,5.000000000000000000e-01
4.006400000000003558e+01,5.000000000000000000e-01
4.006500000000004036e+01,5.000000000000000000e-01
4.006600000000003803e+01,5.000000000000000000e-01
4.006700000000003570e+01,5.000000000000000000e-01
4.006800000000004047e+01,5.000000000000000000e-01
4.006900000000003814e+01,5.000000000000000000e-01
4.007000000000003581e+01,5.000000000000000000e-01
4.007100000000004059e+01,5.000000000000000000e-01
4.007200000000003826e+01,5.000000000000000000e-01
4.007300000000003593e+01,5.000000000000000000e-01
4.007400000000004070e+01,5.000000000000000000e-01
4.007500000000003837e+01,5.000000000000000000e-01
4.007600000000003604e+01,5.000000000000000000e-01
4.007700000000003371e+01,5.000000000000000000e-01
4.007800000000003848e+01,5.000000000000000000e-01
4.007900000000003615e+01,5.000000000000000000e-01
4.008000000000003382e+01,5.000000000000000000e-01
4.008100000000003860e+01,5.000000000000000000e-01
4.008200000000003627e+01,5.000000000000000000e-01
4.008300000000003394e+01,5.000000000000000000e-01
4.008400000000003871e+01,5.000000000000000000e-01
4.008500000000003638e+01,5.000000000000000000e-01
4.008600000000003405e+01,5.000000000000000000e-01
4.008700000000003882e+01,5.000000000000000000e-01
4.008800000000003649e+01,5.000000000000000000e-01
4.008900000000003416e+01,5.000000000000000000e-01
4.009000000000003894e+01,5.000000000000000000e-01
4.009100000000003661e+01,5.000000000000000000e-01
4.009200000000003428e+01,5.000000000000000000e-01
4.009300000000003905e+01,5.000000000000000000e-01
4.009400000000003672e+01,5.000000000000000000e-01
4.009500000000003439e+01,5.000000000000000000e-01
4.009600000000003917e+01,5.000000000000000000e-01
4.009700000000003683e+01,5.000000000000000000e-01
4.009800000000003450e+01,5.000000000000000000e-01
4.009900000000003928e+01,5.000000000000000000e-01
4.010000000000003695e+01,5.000000000000000000e-01
4.010100000000003462e+01,5.000000000000000000e-01
4.010200000000003939e+01,5.000000000000000000e-01
4.010300000000003706e+01,5.000000000000000000e-01
4.010400000000003473e+01,5.000000000000000000e-01
4.010500000000003951e+01,5.000000000000000000e-01
4.010600000000003718e+01,5.000000000000000000e-01
4.010700000000003485e+01,5.000000000000000000e-01
4.010800000000003962e+01,5.000000000000000000e-01
4.010900000000003729e+01,5.000000000000000000e-01
4.011000000000003496e+01,5.000000000000000000e-01
4.011100000000003973e+01,5.000000000000000000e-01
4.011200000000003740e+01,5.000000000000000000e-01
4.011300000000003507e+01,5.000000000000000000e-01
4.011400000000003985e+01,5.000000000000000000e-01
4.011500000000003752e+01,5.000000000000000000e-01
4.011600000000003519e+01,5.000000000000000000e-01
4.011700000000003996e+01,5.000000000000000000e-01
4.011800000000003763e+01,5.000000000000000000e-01
4.011900000000003530e+01,5.000000000000000000e-01
4.012000000000004007e+01,5.000000000000000000e-01
4.012100000000003774e+01,5.000000000000000000e-01
4.012200000000003541e+01,5.000000000000000000e-01
4.012300000000004019e+01,5.000000000000000000e-01
4.012400000000003786e+01,5.000000000000000000e-01
4.012500000000003553e+01,5.000000000000000000e-01
4.012600000000004030e+01,5.000000000000000000e-01
4.012700000000003797e+01,5.000000000000000000e-01
4.012800000000003564e+01,5.000000000000000000e-01
4.012900000000004042e+01,5.000000000000000000e-01
4.013000000000003809e+01,5.000000000000000000e-01
4.013100000000003575e+01,5.000000000000000000e-01
4.013200000000004053e+01,5.000000000000000000e-01
4.013300000000003820e+01,5.000000000000000000e-01
4.013400000000003587e+01,5.000000000000000000e-01
4.013500000000004064e+01,5.000000000000000000e-01
4.013600000000003831e+01,5.000000000000000000e-01
4.013700000000003598e+01,5.000000000000000000e-01
4.013800000000004076e+01,5.000000000000000000e-01
4.013900000000003843e+01,5.000000000000000000e-01
4.014000000000003610e+01,5.000000000000000000e-01
4.014100000000004087e+01,5.000000000000000000e-01
4.014200000000003854e+01,5.000000000000000000e-01
4.014300000000003621e+01,5.000000000000000000e-01
4.014400000000003388e+01,5.000000000000000000e-01
4.014500000000003865e+01,5.000000000000000000e-01
4.014600000000003632e+01,5.000000000000000000e-01
4.014700000000003399e+01,5.000000000000000000e-01
4.014800000000003877e+01,5.000000000000000000e-01
4.014900000000003644e+01,5.000000000000000000e-01
4.015000000000003411e+01,5.000000000000000000e-01
4.015100000000003888e+01,5.000000000000000000e-01
4.015200000000003655e+01,5.000000000000000000e-01
4.015300000000003422e+01,5.000000000000000000e-01
4.015400000000003899e+01,5.000000000000000000e-01
4.015500000000003666e+01,5.000000000000000000e-01
4.015600000000003433e+01,5.000000000000000000e-01
4.015700000000003911e+01,5.000000000000000000e-01
4.015800000000003678e+01,5.000000000000000000e-01
4.015900000000003445e+01,5.000000000000000000e-01
4.016000000000003922e+01,5.000000000000000000e-01
4.016100000000003689e+01,5.000000000000000000e-01
4.016200000000003456e+01,5.000000000000000000e-01
4.016300000000003934e+01,5.000000000000000000e-01
4.016400000000003701e+01,5.000000000000000000e-01
4.016500000000003467e+01,5.000000000000000000e-01
4.016600000000003945e+01,5.000000000000000000e-01
4.016700000000003712e+01,5.000000000000000000e-01
4.016800000000003479e+01,5.000000000000000000e-01
4.016900000000003956e+01,5.000000000000000000e-01
4.017000000000003723e+01,5.000000000000000000e-01
4.017100000000003490e+01,5.000000000000000000e-01
4.017200000000003968e+01,5.000000000000000000e-01
4.017300000000003735e+01,5.000000000000000000e-01
4.017400000000003502e+01,5.000000000000000000e-01
4.017500000000003979e+01,5.000000000000000000e-01
4.017600000000003746e+01,5.000000000000000000e-01
4.017700000000003513e+01,5.000000000000000000e-01
4.017800000000003990e+01,5.000000000000000000e-01
4.017900000000003757e+01,5.000000000000000000e-01
4.018000000000003524e+01,5.000000000000000000e-01
4.018100000000004002e+01,5.000000000000000000e-01
4.018200000000003769e+01,5.000000000000000000e-01
4.018300000000003536e+01,5.000000000000000000e-01
4.018400000000004013e+01,5.000000000000000000e-01
4.018500000000003780e+01,5.000000000000000000e-01
4.018600000000003547e+01,5.000000000000000000e-01
4.018700000000004025e+01,5.000000000000000000e-01
4.018800000000003791e+01,5.000000000000000000e-01
4.018900000000003558e+01,5.000000000000000000e-01
4.019000000000004036e+01,5.000000000000000000e-01
4.019100000000003803e+01,5.000000000000000000e-01
4.019200000000003570e+01,5.000000000000000000e-01
4.019300000000004047e+01,5.000000000000000000e-01
4.019400000000003814e+01,5.000000000000000000e-01
4.019500000000003581e+01,5.000000000000000000e-01
4.019600000000004059e+01,5.000000000000000000e-01
4.019700000000003826e+01,5.000000000000000000e-01
4.019800000000003593e+01,5.000000000000000000e-01
4.019900000000004070e+01,5.000000000000000000e-01
4.020000000000003837e+01,5.000000000000000000e-01
4.020100000000003604e+01,5.000000000000000000e-01
4.020200000000004081e+01,5.000000000000000000e-01
4.020300000000003848e+01,5.000000000000000000e-01
4.020400000000003615e+01,5.000000000000000000e-01
4.020500000000003382e+01,5.000000000000000000e-01
4.020600000000003860e+01,5.000000000000000000e-01
4.020700000000003627e+01,5.000000000000000000e-01
4.020800000000003394e+01,5.000000000000000000e-01
4.020900000000003871e+01,5.000000000000000000e-01
4.021000000000003638e+01,5.000000000000000000e-01
4.021100000000003405e+01,5.000000000000000000e-01
4.021200000000003882e+01,5.000000000000000000e-01
4.021300000000003649e+01,5.000000000000000000e-01
4.021400000000003416e+01,5.000000000000000000e-01
4.021500000000003894e+01,5.000000000000000000e-01
4.021600000000003661e+01,5.000000000000000000e-01
4.021700000000003428e+01,5.000000000000000000e-01
4.021800000000003905e+01,5.000000000000000000e-01
4.021900000000003672e+01,5.000000000000000000e-01
4.022000000000003439e+01,5.000000000000000000e-01
4.022100000000003917e+01,5.000000000000000000e-01
4.022200000000003683e+01,5.000000000000000000e-01
4.022300000000003450e+01,5.000000000000000000e-01
4.022400000000003928e+01,5.000000000000000000e-01
4.022500000000003695e+01,5.000000000000000000e-01
4.022600000000003462e+01,5.000000000000000000e-01
4.022700000000003939e+01,5.000000000000000000e-01
4.022800000000003706e+01,5.000000000000000000e-01
4.022900000000003473e+01,5.000000000000000000e-01
4.023000000000003951e+01,5.000000000000000000e-01
4.023100000000003718e+01,5.000000000000000000e-01
4.023200000000003485e+01,5.000000000000000000e-01
4.023300000000003962e+01,5.000000000000000000e-01
4.023400000000003729e+01,5.000000000000000000e-01
4.023500000000003496e+01,5.000000000000000000e-01
4.023600000000003973e+01,5.000000000000000000e-01
4.023700000000003740e+01,5.000000000000000000e-01
4.023800000000003507e+01,5.000000000000000000e-01
4.023900000000003985e+01,5.000000000000000000e-01
4.024000000000003752e+01,5.000000000000000000e-01
4.024100000000003519e+01,5.000000000000000000e-01
4.024200000000003996e+01,5.000000000000000000e-01
4.024300000000003763e+01,5.000000000000000000e-01
4.024400000000003530e+01,5.000000000000000000e-01
4.024500000000004007e+01,5.000000000000000000e-01
4.024600000000003774e+01,5.000000000000000000e-01
4.024700000000003541e+01,5.000000000000000000e-01
4.024800000000004019e+01,5.000000000000000000e-01
4.024900000000003786e+01,5.000000000000000000e-01
4.025000000000003553e+01,5.000000000000000000e-01
4.025100000000004030e+01,5.000000000000000000e-01
4.025200000000003797e+01,5.000000000000000000e-01
4.025300000000003564e+01,5.000000000000000000e-01
4.025400000000004042e+01,5.000000000000000000e-01
4.025500000000003809e+01,5.000000000000000000e-01
4.025600000000003575e+01,5.000000000000000000e-01
4.025700000000004053e+01,5.000000000000000000e-01
4.025800000000003820e+01,5.000000000000000000e-01
4.025900000000003587e+01,5.000000000000000000e-01
4.026000000000004064e+01,5.000000000000000000e-01
4.026100000000003831e+01,5.000000000000000000e-01
4.026200000000003598e+01,5.000000000000000000e-01
4.026300000000004076e+01,5.000000000000000000e-01
4.026400000000003843e+01,5.000000000000000000e-01
4.026500000000003610e+01,5.000000000000000000e-01
4.026600000000004087e+01,5.000000000000000000e-01
4.026700000000003854e+01,5.000000000000000000e-01
4.026800000000003621e+01,5.000000000000000000e-01
4.026900000000004098e+01,5.000000000000000000e-01
4.027000000000003865e+01,5.000000000000000000e-01
4.027100000000003632e+01,5.000000000000000000e-01
4.027200000000003399e+01,5.000000000000000000e-01
4.027300000000003877e+01,5.000000000000000000e-01
4.027400000000003644e+01,5.000000000000000000e-01
4.027500000000003411e+01,5.000000000000000000e-01
