Velocity (m/s), Cd
6.349500000000006139e+01,5.000000000000000000e-01
6.349600000000005906e+01,5.000000000000000000e-01
6.349700000000005673e+01,5.000000000000000000e-01
6.349800000000006150e+01,5.000000000000000000e-01
6.349900000000005917e+01,5.000000000000000000e-01
6.350000000000005684e+01,5.000000000000000000e-01
6.350100000000005451e+01,5.000000000000000000e-01
6.350200000000005929e+01,5.000000000000000000e-01
6.350300000000005696e+01,5.000000000000000000e-01
6.350400000000005463e+01,5.000000000000000000e-01
6.350500000000005940e+01,5.000000000000000000e-01
6.350600000000005707e+01,5.000000000000000000e-01
6.350700000000005474e+01,5.000000000000000000e-01
6.350800000000005952e+01,5.000000000000000000e-01
6.350900000000005718e+01,5.000000000000000000e-01
6.351000000000005485e+01,5.000000000000000000e-01
6.351100000000005963e+01,5.000000000000000000e-01
6.351200000000005730e+01,5.000000000000000000e-01
6.351300000000005497e+01,5.000000000000000000e-01
6.351400000000005974e+01,5.000000000000000000e-01
6.351500000000005741e+01,5.000000000000000000e-01
6.351600000000005508e+01,5.000000000000000000e-01
6.351700000000005986e+01,5.000000000000000000e-01
6.351800000000005753e+01,5.000000000000000000e-01
6.351900000000005519e+01,5.000000000000000000e-01
6.352000000000005997e+01,5.000000000000000000e-01
6.352100000000005764e+01,5.000000000000000000e-01
6.352200000000005531e+01,5.000000000000000000e-01
6.352300000000006008e+01,5.000000000000000000e-01
6.352400000000005775e+01,5.000000000000000000e-01
6.352500000000005542e+01,5.000000000000000000e-01
6.352600000000006020e+01,5.000000000000000000e-01
6.352700000000005787e+01,5.000000000000000000e-01
6.352800000000005554e+01,5.000000000000000000e-01
6.352900000000006031e+01,5.000000000000000000e-01
6.353000000000005798e+01,5.000000000000000000e-01
6.353100000000005565e+01,5.000000000000000000e-01
6.353200000000006042e+01,5.000000000000000000e-01
6.353300000000005809e+01,5.000000000000000000e-01
6.353400000000005576e+01,5.000000000000000000e-01
6.353500000000006054e+01,5.000000000000000000e-01
6.353600000000005821e+01,5.000000000000000000e-01
6.353700000000005588e+01,5.000000000000000000e-01
6.353800000000006065e+01,5.000000000000000000e-01
6.353900000000005832e+01,5.000000000000000000e-01
6.354000000000005599e+01,5.000000000000000000e-01
6.354100000000006077e+01,5.000000000000000000e-01
6.354200000000005844e+01,5.000000000000000000e-01
6.354300000000005610e+01,5.000000000000000000e-01
6.354400000000006088e+01,5.000000000000000000e-01
6.354500000000005855e+01,5.000000000000000000e-01
6.354600000000005622e+01,5.000000000000000000e-01
6.354700000000006099e+01,5.000000000000000000e-01
6.354800000000005866e+01,5.000000000000000000e-01
6.354900000000005633e+01,5.000000000000000000e-01
6.355000000000006111e+01,5.000000000000000000e-01
6.355100000000005878e+01,5.000000000000000000e-01
6.355200000000005645e+01,5.000000000000000000e-01
6.355300000000006122e+01,5.000000000000000000e-01
6.355400000000005889e+01,5.000000000000000000e-01
6.355500000000005656e+01,5.000000000000000000e-01
6.355600000000006133e+01,5.000000000000000000e-01
6.355700000000005900e+01,5.000000000000000000e-01
6.355800000000005667e+01,5.000000000000000000e-01
6.355900000000006145e+01,5.000000000000000000e-01
6.356000000000005912e+01,5.000000000000000000e-01
6.356100000000005679e+01,5.000000000000000000e-01
6.356200000000006156e+01,5.000000000000000000e-01
6.356300000000005923e+01,5.000000000000000000e-01
6.356400000000005690e+01,5.000000000000000000e-01
6.356500000000006168e+01,5.000000000000000000e-01
6.356600000000005934e+01,5.000000000000000000e-01
6.356700000000005701e+01,5.000000000000000000e-01
6.356800000000005468e+01,5.000000000000000000e-01
6.356900000000005946e+01,5.000000000000000000e-01
6.357000000000005713e+01,5.000000000000000000e-01
6.357100000000005480e+01,5.000000000000000000e-01
6.357200000000005957e+01,5.000000000000000000e-01
6.357300000000005724e+01,5.000000000000000000e-01
6.357400000000005491e+01,5.000000000000000000e-01
6.357500000000005969e+01,5.000000000000000000e-01
6.357600000000005736e+01,5.000000000000000000e-01
6.357700000000005502e+01,5.000000000000000000e-01
6.357800000000005980e+01,5.000000000000000000e-01
6.357900000000005747e+01,5.000000000000000000e-01
6.358000000000005514e+01,5.000000000000000000e-01
6.358100000000005991e+01,5.000000000000000000e-01
6.358200000000005758e+01,5.000000000000000000e-01
6.358300000000005525e+01,5.000000000000000000e-01
6.358400000000006003e+01,5.000000000000000000e-01
6.358500000000005770e+01,5.000000000000000000e-01
6.358600000000005537e+01,5.000000000000000000e-01
6.358700000000006014e+01,5.000000000000000000e-01
6.358800000000005781e+01,5.000000000000000000e-01
6.358900000000005548e+01,5.000000000000000000e-01
6.359000000000006025e+01,5.000000000000000000e-01
6.359100000000005792e+01,5.000000000000000000e-01
6.359200000000005559e+01,5.000000000000000000e-01
6.359300000000006037e+01,5.000000000000000000e-01
6.359400000000005804e+01,5.000000000000000000e-01
6.359500000000005571e+01,5.000000000000000000e-01
6.359600000000006048e+01,5.000000000000000000e-01
6.359700000000005815e+01,5.000000000000000000e-01
6.359800000000005582e+01,5.000000000000000000e-01
6.359900000000006060e+01,5.000000000000000000e-01
6.360000000000005826e+01,5.000000000000000000e-01
6.360100000000005593e+01,5.000000000000000000e-01
6.360200000000006071e+01,5.000000000000000000e-01
6.360300000000005838e+01,5.000000000000000000e-01
6.360400000000005605e+01,5.000000000000000000e-01
6.360500000000006082e+01,5.000000000000000000e-01
6.360600000000005849e+01,5.000000000000000000e-01
6.360700000000005616e+01,5.000000000000000000e-01
6.360800000000006094e+01,5.000000000000000000e-01
6.360900000000005861e+01,5.000000000000000000e-01
6.361000000000005627e+01,5.000000000000000000e-01
6.361100000000006105e+01,5.000000000000000000e-01
6.361200000000005872e+01,5.000000000000000000e-01
6.361300000000005639e+01,5.000000000000000000e-01
6.361400000000006116e+01,5.000000000000000000e-01
6.361500000000005883e+01,5.000000000000000000e-01
6.361600000000005650e+01,5.000000000000000000e-01
6.361700000000006128e+01,5.000000000000000000e-01
6.361800000000005895e+01,5.000000000000000000e-01
6.361900000000005662e+01,5.000000000000000000e-01
6.362000000000006139e+01,5.000000000000000000e-01
6.362100000000005906e+01,5.000000000000000000e-01
6.362200000000005673e+01,5.000000000000000000e-01
6.362300000000006150e+01,5.000000000000000000e-01
6.362400000000005917e+01,5.000000000000000000e-01
6.362500000000005684e+01,5.000000000000000000e-01
6.362600000000006162e+01,5.000000000000000000e-01
6.362700000000005929e+01,5.000000000000000000e-01
6.362800000000005696e+01,5.000000000000000000e-01
6.362900000000005463e+01,5.000000000000000000e-01
6.363000000000005940e+01,5.000000000000000000e-01
6.363100000000005707e+01,5.000000000000000000e-01
6.363200000000005474e+01,5.000000000000000000e-01
6.363300000000005952e+01,5.000000000000000000e-01
6.363400000000005718e+01,5.000000000000000000e-01
6.363500000000005485e+01,5.000000000000000000e-01
6.363600000000005963e+01,5.000000000000000000e-01
6.363700000000005730e+01,5.000000000000000000e-01
6.363800000000005497e+01,5.000000000000000000e-01
6.363900000000005974e+01,5.000000000000000000e-01
6.364000000000005741e+01,5.000000000000000000e-01
6.364100000000005508e+01,5.000000000000000000e-01
6.364200000000005986e+01,5.000000000000000000e-01
6.364300000000005753e+01,5.000000000000000000e-01
6.364400000000005519e+01,5.000000000000000000e-01
6.364500000000005997e+01,5.000000000000000000e-01
6.364600000000005764e+01,5.000000000000000000e-01
6.364700000000005531e+01,5.000000000000000000e-01
6.364800000000006008e+01,5.000000000000000000e-01
6.364900000000005775e+01,5.000000000000000000e-01
6.365000000000005542e+01,5.000000000000000000e-01
6.365100000000006020e+01,5.000000000000000000e-01
6.365200000000005787e+01,5.000000000000000000e-01
6.365300000000005554e+01,5.000000000000000000e-01
6.365400000000006031e+01,5.000000000000000000e-01
6.365500000000005798e+01,5.000000000000000000e-01
6.365600000000005565e+01,5.000000000000000000e-01
6.365700000000006042e+01,5.000000000000000000e-01
6.365800000000005809e+01,5.000000000000000000e-01
6.365900000000005576e+01,5.000000000000000000e-01
6.366000000000006054e+01,5.000000000000000000e-01
6.366100000000005821e+01,5.000000000000000000e-01
6.366200000000005588e+01,5.000000000000000000e-01
6.366300000000006065e+01,5.000000000000000000e-01
6.366400000000005832e+01,5.000000000000000000e-01
6.366500000000005599e+01,5.000000000000000000e-01
6.366600000000006077e+01,5.000000000000000000e-01
6.366700000000005844e+01,5.000000000000000000e-01
6.366800000000005610e+01,5.000000000000000000e-01
6.366900000000006088e+01,5.000000000000000000e-01
6.367000000000005855e+01,5.000000000000000000e-01
6.367100000000005622e+01,5.000000000000000000e-01
6.367200000000006099e+01,5.000000000000000000e-01
6.367300000000005866e+01,5.000000000000000000e-01
6.367400000000005633e+01,5.000000000000000000e-01
6.367500000000006111e+01,5.000000000000000000e-01
6.367600000000005878e+01,5.000000000000000000e-01
6.367700000000005645e+01,5.000000000000000000e-01
6.367800000000006122e+01,5.000000000000000000e-01
6.367900000000005889e+01,5.000000000000000000e-01
6.368000000000005656e+01,5.000000000000000000e-01
6.368100000000006133e+01,5.000000000000000000e-01
6.368200000000005900e+01,5.000000000000000000e-01
6.368300000000005667e+01,5.000000000000000000e-01
6.368400000000006145e+01,5.000000000000000000e-01
6.368500000000005912e+01,5.000000000000000000e-01
6.368600000000005679e+01,5.000000000000000000e-01
6.368700000000006156e+01,5.000000000000000000e-01
6.368800000000005923e+01,5.000000000000000000e-01
6.368900000000005690e+01,5.000000000000000000e-01
6.369000000000006168e+01,5.000000000000000000e-01
6.369100000000005934e+01,5.000000000000000000e-01
6.369200000000005701e+01,5.000000000000000000e-01
6.369300000000006179e+01,5.000000000000000000e-01
6.369400000000005946e+01,5.000000000000000000e-01
6.369500000000005713e+01,5.000000000000000000e-01
6.369600000000005480e+01,5.000000000000000000e-01
6.369700000000005957e+01,5.000000000000000000e-01
6.369800000000005724e+01,5.000000000000000000e-01
6.369900000000005491e+01,5.000000000000000000e-01
6.370000000000005969e+01,5.000000000000000000e-01
6.370100000000005736e+01,5.000000000000000000e-01
6.370200000000005502e+01,5.000000000000000000e-01
6.370300000000005980e+01,5.000000000000000000e-01
6.370400000000005747e+01,5.000000000000000000e-01
6.370500000000005514e+01,5.000000000000000000e-01
6.370600000000005991e+01,5.000000000000000000e-01
6.370700000000005758e+01,5.000000000000000000e-01
6.370800000000005525e+01,5.000000000000000000e-01
6.370900000000006003e+01,5.000000000000000000e-01
6.371000000000005770e+01,5.000000000000000000e-01
6.371100000000005537e+01,5.000000000000000000e-01
6.371200000000006014e+01,5.000000000000000000e-01
6.371300000000005781e+01,5.000000000000000000e-01
6.371400000000005548e+01,5.000000000000000000e-01
6.371500000000006025e+01,5.000000000000000000e-01
6.371600000000005792e+01,5.000000000000000000e-01
6.371700000000005559e+01,5.000000000000000000e-01
6.371800000000006037e+01,5.000000000000000000e-01
6.371900000000005804e+01,5.000000000000000000e-01
6.372000000000005571e+01,5.000000000000000000e-01
6.372100000000006048e+01,5.000000000000000000e-01
6.372200000000005815e+01,5.000000000000000000e-01
6.372300000000005582e+01,5.000000000000000000e-01
6.372400000000006060e+01,5.000000000000000000e-01
6.372500000000005826e+01,5.000000000000000000e-01
6.372600000000005593e+01,5.000000000000000000e-01
6.372700000000006071e+01,5.000000000000000000e-01
6.372800000000005838e+01,5.000000000000000000e-01
6.372900000000005605e+01,5.000000000000000000e-01
6.373000000000006082e+01,5.000000000000000000e-01
6.373100000000005849e+01,5.000000000000000000e-01
6.373200000000005616e+01,5.000000000000000000e-01
6.373300000000006094e+01,5.000000000000000000e-01
6.373400000000005861e+01,5.000000000000000000e-01
6.373500000000005627e+01,5.000000000000000000e-01
6.373600000000006105e+01,5.000000000000000000e-01
6.373700000000005872e+01,5.000000000000000000e-01
6.373800000000005639e+01,5.000000000000000000e-01
6.373900000000006116e+01,5.000000000000000000e-01
6.374000000000005883e+01,5.000000000000000000e-01
6.374100000000005650e+01,5.000000000000000000e-01
6.374200000000006128e+01,5.000000000000000000e-01
6.374300000000005895e+01,5.000000000000000000e-01
6.374400000000005662e+01,5.000000000000000000e-01
6.374500000000006139e+01,5.000000000000000000e-01
6.374600000000005906e+01,5.000000000000000000e-01
6.374700000000005673e+01,5.000000000000000000e-01
6.374800000000006150e+01,5.000000000000000000e-01
6.374900000000005917e+01,5.000000000000000000e-01
6.375000000000005684e+01,5.000000000000000000e-01
6.375100000000006162e+01,5.000000000000000000e-01
6.375200000000005929e+01,5.000000000000000000e-01
6.375300000000005696e+01,5.000000000000000000e-01
6.375400000000006173e+01,5.000000000000000000e-01
6.375500000000005940e+01,5.000000000000000000e-01
6.375600000000005707e+01,5.000000000000000000e-01
6.375700000000005474e+01,5.000000000000000000e-01
6.375800000000005952e+01,5.000000000000000000e-01
6.375900000000005718e+01,5.000000000000000000e-01
6.376000000000005485e+01,5.000000000000000000e-01
6.376100000000005963e+01,5.000000000000000000e-01
6.376200000000005730e+01,5.000000000000000000e-01
6.376300000000005497e+01,5.000000000000000000e-01
6.376400000000005974e+01,5.000000000000000000e-01
6.376500000000005741e+01,5.000000000000000000e-01
6.376600000000005508e+01,5.000000000000000000e-01
6.376700000000005986e+01,5.000000000000000000e-01
6.376800000000005753e+01,5.000000000000000000e-01
6.376900000000005519e+01,5.000000000000000000e-01
6.377000000000005997e+01,5.000000000000000000e-01
6.377100000000005764e+01,5.000000000000000000e-01
6.377200000000005531e+01,5.000000000000000000e-01
6.377300000000006008e+01,5.000000000000000000e-01
6.377400000000005775e+01,5.000000000000000000e-01
6.377500000000005542e+01,5.000000000000000000e-01
6.377600000000006020e+01,5.000000000000000000e-01
6.377700000000005787e+01,5.000000000000000000e-01
6.377800000000005554e+01,5.000000000000000000e-01
6.377900000000006031e+01,5.000000000000000000e-01
6.378000000000005798e+01,5.000000000000000000e-01
6.378100000000005565e+01,5.000000000000000000e-01
6.378200000000006042e+01,5.000000000000000000e-01
6.378300000000005809e+01,5.000000000000000000e-01
6.378400000000005576e+01,5.000000000000000000e-01
6.378500000000006054e+01,5.000000000000000000e-01
6.378600000000005821e+01,5.000000000000000000e-01
6.378700000000005588e+01,5.000000000000000000e-01
6.378800000000006065e+01,5.000000000000000000e-01
6.378900000000005832e+01,5.000000000000000000e-01
6.379000000000005599e+01,5.000000000000000000e-01
6.379100000000006077e+01,5.000000000000000000e-01
6.379200000000005844e+01,5.000000000000000000e-01
6.379300000000005610e+01,5.000000000000000000e-01
6.379400000000006088e+01,5.000000000000000000e-01
6.379500000000005855e+01,5.000000000000000000e-01
6.379600000000005622e+01,5.000000000000000000e-01
6.379700000000006099e+01,5.000000000000000000e-01
6.379800000000005866e+01,5.000000000000000000e-01
6.379900000000005633e+01,5.000000000000000000e-01
6.380000000000006111e+01,5.000000000000000000e-01
6.380100000000005878e+01,5.000000000000000000e-01
6.380200000000005645e+01,5.000000000000000000e-01
6.380300000000006122e+01,5.000000000000000000e-01
6.380400000000005889e+01,5.000000000000000000e-01
6.380500000000005656e+01,5.000000000000000000e-01
6.380600000000006133e+01,5.000000000000000000e-01
6.380700000000005900e+01,5.000000000000000000e-01
6.380800000000005667e+01,5.000000000000000000e-01
6.380900000000006145e+01,5.000000000000000000e-01
6.381000000000005912e+01,5.000000000000000000e-01
6.381100000000005679e+01,5.000000000000000000e-01
6.381200000000006156e+01,5.000000000000000000e-01
6.381300000000005923e+01,5.000000000000000000e-01
6.381400000000005690e+01,5.000000000000000000e-01
6.381500000000006168e+01,5.000000000000000000e-01
6.381600000000005934e+01,5.000000000000000000e-01
6.381700000000005701e+01,5.000000000000000000e-01
6.381800000000006179e+01,5.000000000000000000e-01
6.381900000000005946e+01,5.000000000000000000e-01
6.382000000000005713e+01,5.000000000000000000e-01
6.382100000000006190e+01,5.000000000000000000e-01
6.382200000000005957e+01,5.000000000000000000e-01
6.382300000000005724e+01,5.000000000000000000e-01
6.382400000000005491e+01,5.000000000000000000e-01
6.382500000000005969e+01,5.000000000000000000e-01
6.382600000000005736e+01,5.000000000000000000e-01
6.382700000000005502e+01,5.000000000000000000e-01
6.382800000000005980e+01,5.000000000000000000e-01
6.382900000000005747e+01,5.000000000000000000e-01
6.383000000000005514e+01,5.000000000000000000e-01
6.383100000000005991e+01,5.000000000000000000e-01
6.383200000000005758e+01,5.000000000000000000e-01
6.383300000000005525e+01,5.000000000000000000e-01
6.383400000000006003e+01,5.000000000000000000e-01
6.383500000000005770e+01,5.000000000000000000e-01
6.383600000000005537e+01,5.000000000000000000e-01
6.383700000000006014e+01,5.000000000000000000e-01
6.383800000000005781e+01,5.000000000000000000e-01
6.383900000000005548e+01,5.000000000000000000e-01
6.384000000000006025e+01,5.000000000000000000e-01
6.384100000000005792e+01,5.000000000000000000e-01
6.384200000000005559e+01,5.000000000000000000e-01
6.384300000000006037e+01,5.000000000000000000e-01
6.384400000000005804e+01,5.000000000000000000e-01
6.384500000000005571e+01,5.000000000000000000e-01
6.384600000000006048e+01,5.000000000000000000e-01
6.384700000000005815e+01,5.000000000000000000e-01
6.384800000000005582e+01,5.000000000000000000e-01
6.384900000000006060e+01,5.000000000000000000e-01
6.385000000000005826e+01,5.000000000000000000e-01
6.385100000000005593e+01,5.000000000000000000e-01
6.385200000000006071e+01,5.000000000000000000e-01
6.385300000000005838e+01,5.000000000000000000e-01
6.385400000000005605e+01,5.000000000000000000e-01
6.385500000000006082e+01,5.000000000000000000e-01
6.385600000000005849e+01,5.000000000000000000e-01
6.385700000000005616e+01,5.000000000000000000e-01
6.385800000000006094e+01,5.000000000000000000e-01
6.385900000000005861e+01,5.000000000000000000e-01
6.386000000000005627e+01,5.000000000000000000e-01
6.386100000000006105e+01,5.000000000000000000e-01
6.386200000000005872e+01,5.000000000000000000e-01
6.386300000000005639e+01,5.000000000000000000e-01
6.386400000000006116e+01,5.000000000000000000e-01
6.386500000000005883e+01,5.000000000000000000e-01
6.386600000000005650e+01,5.000000000000000000e-01
6.386700000000006128e+01,5.000000000000000000e-01
6.386800000000005895e+01,5.000000000000000000e-01
6.386900000000005662e+01,5.000000000000000000e-01
6.387000000000006139e+01,5.000000000000000000e-01
6.387100000000005906e+01,5.000000000000000000e-01
6.387200000000005673e+01,5.000000000000000000e-01
6.387300000000006150e+01,5.000000000000000000e-01
6.387400000000005917e+01,5.000000000000000000e-01
6.387500000000005684e+01,5.000000000000000000e-01
6.387600000000006162e+01,5.000000000000000000e-01
6.387700000000005929e+01,5.000000000000000000e-01
6.387800000000005696e+01,5.000000000000000000e-01
6.387900000000006173e+01,5.000000000000000000e-01
6.388000000000005940e+01,5.000000000000000000e-01
6.388100000000005707e+01,5.000000000000000000e-01
6.388200000000006185e+01,5.000000000000000000e-01
6.388300000000005952e+01,5.000000000000000000e-01
6.388400000000005718e+01,5.000000000000000000e-01
6.388500000000005485e+01,5.000000000000000000e-01
6.388600000000005963e+01,5.000000000000000000e-01
6.388700000000005730e+01,5.000000000000000000e-01
6.388800000000005497e+01,5.000000000000000000e-01
6.388900000000005974e+01,5.000000000000000000e-01
6.389000000000005741e+01,5.000000000000000000e-01
6.389100000000005508e+01,5.000000000000000000e-01
6.389200000000005986e+01,5.000000000000000000e-01
6.389300000000005753e+01,5.000000000000000000e-01
6.389400000000005519e+01,5.000000000000000000e-01
6.389500000000005997e+01,5.000000000000000000e-01
6.389600000000005764e+01,5.000000000000000000e-01
6.389700000000005531e+01,5.000000000000000000e-01
6.389800000000006008e+01,5.000000000000000000e-01
6.389900000000005775e+01,5.000000000000000000e-01
6.390000000000005542e+01,5.000000000000000000e-01
6.390100000000006020e+01,5.000000000000000000e-01
6.390200000000005787e+01,5.000000000000000000e-01
6.390300000000005554e+01,5.000000000000000000e-01
6.390400000000006031e+01,5.000000000000000000e-01
6.390500000000005798e+01,5.000000000000000000e-01
6.390600000000005565e+01,5.000000000000000000e-01
6.390700000000006042e+01,5.000000000000000000e-01
6.390800000000005809e+01,5.000000000000000000e-01
6.390900000000005576e+01,5.000000000000000000e-01
6.391000000000006054e+01,5.000000000000000000e-01
6.391100000000005821e+01,5.000000000000000000e-01
6.391200000000005588e+01,5.000000000000000000e-01
6.391300000000006065e+01,5.000000000000000000e-01
6.391400000000005832e+01,5.000000000000000000e-01
6.391500000000005599e+01,5.000000000000000000e-01
6.391600000000006077e+01,5.000000000000000000e-01
6.391700000000005844e+01,5.000000000000000000e-01
6.391800000000005610e+01,5.000000000000000000e-01
6.391900000000006088e+01,5.000000000000000000e-01
6.392000000000005855e+01,5.000000000000000000e-01
6.392100000000005622e+01,5.000000000000000000e-01
6.392200000000006099e+01,5.000000000000000000e-01
6.392300000000005866e+01,5.000000000000000000e-01
6.392400000000005633e+01,5.000000000000000000e-01
6.392500000000006111e+01,5.000000000000000000e-01
6.392600000000005878e+01,5.000000000000000000e-01
6.392700000000005645e+01,5.000000000000000000e-01
6.392800000000006122e+01,5.000000000000000000e-01
6.392900000000005889e+01,5.000000000000000000e-01
6.393000000000005656e+01,5.000000000000000000e-01
6.393100000000006133e+01,5.000000000000000000e-01
6.393200000000005900e+01,5.000000000000000000e-01
6.393300000000005667e+01,5.000000000000000000e-01
6.393400000000006145e+01,5.000000000000000000e-01
6.393500000000005912e+01,5.000000000000000000e-01
6.393600000000005679e+01,5.000000000000000000e-01
6.393700000000006156e+01,5.000000000000000000e-01
6.393800000000005923e+01,5.000000000000000000e-01
6.393900000000005690e+01,5.000000000000000000e-01
6.394000000000006168e+01,5.000000000000000000e-01
6.394100000000005934e+01,5.000000000000000000e-01
6.394200000000005701e+01,5.000000000000000000e-01
6.394300000000006179e+01,5.000000000000000000e-01
6.394400000000005946e+01,5.000000000000000000e-01
6.394500000000005713e+01,5.000000000000000000e-01
6.394600000000006190e+01,5.000000000000000000e-01
6.394700000000005957e+01,5.000000000000000000e-01
6.394800000000005724e+01,5.000000000000000000e-01
6.394900000000006202e+01,5.000000000000000000e-01
6.395000000000005969e+01,5.000000000000000000e-01
6.395100000000005736e+01,5.000000000000000000e-01
6.395200000000005502e+01,5.000000000000000000e-01
6.395300000000005980e+01,5.000000000000000000e-01
6.395400000000005747e+01,5.000000000000000000e-01
6.395500000000005514e+01,5.000000000000000000e-01
6.395600000000005991e+01,5.000000000000000000e-01
6.395700000000005758e+01,5.000000000000000000e-01
6.395800000000005525e+01,5.000000000000000000e-01
6.395900000000006003e+01,5.000000000000000000e-01
6.396000000000005770e+01,5.000000000000000000e-01
6.396100000000005537e+01,5.000000000000000000e-01
6.396200000000006014e+01,5.000000000000000000e-01
6.396300000000005781e+01,5.000000000000000000e-01
6.396400000000005548e+01,5.000000000000000000e-01
6.396500000000006025e+01,5.000000000000000000e-01
6.396600000000005792e+01,5.000000000000000000e-01
6.396700000000005559e+01,5.000000000000000000e-01
6.396800000000006037e+01,5.000000000000000000e-01
6.396900000000005804e+01,5.000000000000000000e-01
6.397000000000005571e+01,5.000000000000000000e-01
6.397100000000006048e+01,5.000000000000000000e-01
6.397200000000005815e+01,5.000000000000000000e-01
6.397300000000005582e+01,5.000000000000000000e-01
6.397400000000006060e+01,5.000000000000000000e-01
6.397500000000005826e+01,5.000000000000000000e-01
6.397600000000005593e+01,5.000000000000000000e-01
6.397700000000006071e+01,5.000000000000000000e-01
6.397800000000005838e+01,5.000000000000000000e-01
6.397900000000005605e+01,5.000000000000000000e-01
6.398000000000006082e+01,5.000000000000000000e-01
6.398100000000005849e+01,5.000000000000000000e-01
6.398200000000006327e+01,5.000000000000000000e-01
6.398300000000005383e+01,5.000000000000000000e-01
6.398400000000005861e+01,5.000000000000000000e-01
6.398500000000006338e+01,5.000000000000000000e-01
6.398600000000005394e+01,5.000000000000000000e-01
6.398700000000005872e+01,5.000000000000000000e-01
6.398800000000006349e+01,5.000000000000000000e-01
6.398900000000005406e+01,5.000000000000000000e-01
6.399000000000005883e+01,5.000000000000000000e-01
6.399100000000006361e+01,5.000000000000000000e-01
6.399200000000005417e+01,5.000000000000000000e-01
6.399300000000005895e+01,5.000000000000000000e-01
6.399400000000006372e+01,5.000000000000000000e-01
6.399500000000005429e+01,5.000000000000000000e-01
6.399600000000005906e+01,5.000000000000000000e-01
6.399700000000006384e+01,5.000000000000000000e-01
6.399800000000005440e+01,5.000000000000000000e-01
6.399900000000005917e+01,5.000000000000000000e-01
6.400000000000005684e+01,5.000000000000000000e-01
6.400100000000004741e+01,5.000000000000000000e-01
6.400200000000005218e+01,5.000000000000000000e-01
6.400300000000005696e+01,5.000000000000000000e-01
6.400400000000004752e+01,5.000000000000000000e-01
6.400500000000005230e+01,5.000000000000000000e-01
6.400600000000005707e+01,5.000000000000000000e-01
6.400700000000004763e+01,5.000000000000000000e-01
6.400800000000005241e+01,5.000000000000000000e-01
6.400900000000005718e+01,5.000000000000000000e-01
6.401000000000004775e+01,5.000000000000000000e-01
6.401100000000005252e+01,5.000000000000000000e-01
6.401200000000005730e+01,5.000000000000000000e-01
6.401300000000004786e+01,5.000000000000000000e-01
6.401400000000005264e+01,5.000000000000000000e-01
6.401500000000005741e+01,5.000000000000000000e-01
6.401600000000004798e+01,5.000000000000000000e-01
6.401700000000005275e+01,5.000000000000000000e-01
6.401800000000005753e+01,5.000000000000000000e-01
6.401900000000004809e+01,5.000000000000000000e-01
6.402000000000005286e+01,5.000000000000000000e-01
6.402100000000005764e+01,5.000000000000000000e-01
6.402200000000004820e+01,5.000000000000000000e-01
6.402300000000005298e+01,5.000000000000000000e-01
6.402400000000005775e+01,5.000000000000000000e-01
6.402500000000004832e+01,5.000000000000000000e-01
6.402600000000005309e+01,5.000000000000000000e-01
6.402700000000005787e+01,5.000000000000000000e-01
6.402800000000004843e+01,5.000000000000000000e-01
6.402900000000005321e+01,5.000000000000000000e-01
6.403000000000005798e+01,5.000000000000000000e-01
6.403100000000004854e+01,5.000000000000000000e-01
6.403200000000005332e+01,5.000000000000000000e-01
6.403300000000005809e+01,5.000000000000000000e-01
6.403400000000004866e+01,5.000000000000000000e-01
6.403500000000005343e+01,5.000000000000000000e-01
6.403600000000005821e+01,5.000000000000000000e-01
6.403700000000004877e+01,5.000000000000000000e-01
6.403800000000005355e+01,5.000000000000000000e-01
6.403900000000005832e+01,5.000000000000000000e-01
6.404000000000004889e+01,5.000000000000000000e-01
6.404100000000005366e+01,5.000000000000000000e-01
6.404200000000005844e+01,5.000000000000000000e-01
6.404300000000004900e+01,5.000000000000000000e-01
6.404400000000005377e+01,5.000000000000000000e-01
6.404500000000004434e+01,5.000000000000000000e-01
6.404600000000004911e+01,5.000000000000000000e-01
6.404700000000005389e+01,5.000000000000000000e-01
